date,nombre
2009-01-03 00:00:00,0.000285
2009-01-06 00:00:00,0.000285
2009-01-09 00:00:00,0.00301
2009-01-12 00:00:00,0.0220624157
2009-01-15 00:00:00,0.0328777323
2009-01-18 00:00:00,0.021811
2009-01-21 00:00:00,0.0261670796
2009-01-24 00:00:00,0.0453694372
2009-01-27 00:00:00,0.0254650485
2009-01-30 00:00:00,0.0277655868
2009-02-02 00:00:00,0.027411
2009-02-05 00:00:00,0.026102
2009-02-08 00:00:00,0.0293665299
2009-02-11 00:00:00,0.0297261985
2009-02-14 00:00:00,0.030437
2009-02-17 00:00:00,0.0291691186
2009-02-20 00:00:00,0.0297284531
2009-02-23 00:00:00,0.023106
2009-02-26 00:00:00,0.020734
2009-03-01 00:00:00,0.0239619434
2009-03-04 00:00:00,0.022866
2009-03-07 00:00:00,0.023973
2009-03-10 00:00:00,0.02266
2009-03-13 00:00:00,0.0263672807
2009-03-16 00:00:00,0.0338463692
2009-03-19 00:00:00,0.0284844262
2009-03-22 00:00:00,0.0223089789
2009-03-25 00:00:00,0.025032
2009-03-28 00:00:00,0.0288196807
2009-03-31 00:00:00,0.0283416106
2009-04-03 00:00:00,0.024403
2009-04-06 00:00:00,0.0273291652
2009-04-09 00:00:00,0.021373
2009-04-12 00:00:00,0.024831
2009-04-15 00:00:00,0.024162
2009-04-18 00:00:00,0.0276147541
2009-04-21 00:00:00,0.0353729675
2009-04-24 00:00:00,0.02439
2009-04-27 00:00:00,0.022673
2009-04-30 00:00:00,0.0310615455
2009-05-03 00:00:00,0.0265579386
2009-05-06 00:00:00,0.0309976204
2009-05-09 00:00:00,0.019618
2009-05-12 00:00:00,0.027425
2009-05-15 00:00:00,0.0317651399
2009-05-18 00:00:00,0.026776
2009-05-21 00:00:00,0.019218
2009-05-24 00:00:00,0.020726
2009-05-27 00:00:00,0.026963
2009-05-30 00:00:00,0.022215
2009-06-02 00:00:00,0.019215
2009-06-05 00:00:00,0.012306
2009-06-08 00:00:00,0.015539
2009-06-11 00:00:00,0.020083
2009-06-14 00:00:00,0.015101
2009-06-17 00:00:00,0.016599
2009-06-20 00:00:00,0.018122
2009-06-23 00:00:00,0.016397
2009-06-26 00:00:00,0.021758764
2009-06-29 00:00:00,0.0164
2009-07-02 00:00:00,0.015531
2009-07-05 00:00:00,0.017276
2009-07-08 00:00:00,0.01706
2009-07-11 00:00:00,0.01814
2009-07-14 00:00:00,0.015548
2009-07-17 00:00:00,0.014025
2009-07-20 00:00:00,0.016188
2009-07-23 00:00:00,0.014227
2009-07-26 00:00:00,0.002803
2009-07-29 00:00:00,0.006904
2009-08-01 00:00:00,0.004961
2009-08-04 00:00:00,0.012504
2009-08-07 00:00:00,0.01598
2009-08-10 00:00:00,0.017712
2009-08-13 00:00:00,0.01747
2009-08-16 00:00:00,0.005387
2009-08-19 00:00:00,0.003232
2009-08-22 00:00:00,0.00172
2009-08-25 00:00:00,0.011854
2009-08-28 00:00:00,0.013805
2009-08-31 00:00:00,0.0212395745
2009-09-03 00:00:00,0.0148433333
2009-09-06 00:00:00,0.015539
2009-09-09 00:00:00,0.012516
2009-09-12 00:00:00,0.015323
2009-09-15 00:00:00,0.012088
2009-09-18 00:00:00,0.017478
2009-09-21 00:00:00,0.015981
2009-09-24 00:00:00,0.017677
2009-09-27 00:00:00,0.0213117978
2009-09-30 00:00:00,0.018776
2009-10-03 00:00:00,0.012496
2009-10-06 00:00:00,0.0112345366
2009-10-09 00:00:00,0.016817
2009-10-12 00:00:00,0.0223538226
2009-10-15 00:00:00,0.018304
2009-10-18 00:00:00,0.0148758594
2009-10-21 00:00:00,0.0298756627
2009-10-24 00:00:00,0.016164
2009-10-27 00:00:00,0.0164109394
2009-10-30 00:00:00,0.0170022295
2009-11-02 00:00:00,0.007104
2009-11-05 00:00:00,0.0190399219
2009-11-08 00:00:00,0.01509
2009-11-11 00:00:00,0.0251996522
2009-11-14 00:00:00,0.017898
2009-11-17 00:00:00,0.019627
2009-11-20 00:00:00,0.0295639024
2009-11-23 00:00:00,0.020724
2009-11-26 00:00:00,0.016811
2009-11-29 00:00:00,0.012507
2009-12-02 00:00:00,0.0411112653
2009-12-05 00:00:00,0.011191
2009-12-08 00:00:00,0.0296744874
2009-12-11 00:00:00,0.026923
2009-12-14 00:00:00,0.0644832407
2009-12-17 00:00:00,0.0365292112
2009-12-20 00:00:00,0.037791
2009-12-23 00:00:00,0.036443
2009-12-26 00:00:00,0.034298
2009-12-29 00:00:00,0.035368
2010-01-01 00:00:00,0.025654
2010-01-04 00:00:00,0.0511801263
2010-01-07 00:00:00,0.034282
2010-01-10 00:00:00,0.04122
2010-01-13 00:00:00,0.0349741772
2010-01-16 00:00:00,0.029728209
2010-01-19 00:00:00,0.0260712605
2010-01-22 00:00:00,0.0333254933
2010-01-25 00:00:00,0.0523077783
2010-01-28 00:00:00,0.0423641156
2010-01-31 00:00:00,0.0489901456
2010-02-03 00:00:00,0.0562702222
2010-02-06 00:00:00,0.0464148063
2010-02-09 00:00:00,0.0460454498
2010-02-12 00:00:00,0.0520872941
2010-02-15 00:00:00,0.050228173
2010-02-18 00:00:00,0.056614476
2010-02-21 00:00:00,0.0509885701
2010-02-24 00:00:00,0.0552173263
2010-02-27 00:00:00,0.0393212486
2010-03-02 00:00:00,0.0505930408
2010-03-05 00:00:00,0.0829256229
2010-03-08 00:00:00,0.0521855515
2010-03-11 00:00:00,0.0444258356
2010-03-14 00:00:00,0.028831032
2010-03-17 00:00:00,0.0329146829
2010-03-20 00:00:00,0.0543093368
2010-03-23 00:00:00,0.0556294146
2010-03-26 00:00:00,0.0534597231
2010-03-29 00:00:00,0.0536726302
2010-04-01 00:00:00,0.0462513333
2010-04-04 00:00:00,0.043623494
2010-04-07 00:00:00,0.0585220104
2010-04-10 00:00:00,0.126845075
2010-04-13 00:00:00,0.0100720727
2010-04-16 00:00:00,0.074701604
2010-04-19 00:00:00,6.4655465806
2010-04-22 00:00:00,0.0667562712
2010-04-25 00:00:00,0.066162426
2010-04-28 00:00:00,0.0716092457
2010-05-01 00:00:00,0.050144681
2010-05-04 00:00:00,0.0488845077
2010-05-07 00:00:00,0.0761686565
2010-05-10 00:00:00,0.0502825328
2010-05-13 00:00:00,0.0613587077
2010-05-16 00:00:00,0.034345375
2010-05-19 00:00:00,0.0790799259
2010-05-22 00:00:00,0.0700744271
2010-05-25 00:00:00,0.0815827814
2010-05-28 00:00:00,0.074412968
2010-05-31 00:00:00,0.0595043289
2010-06-03 00:00:00,0.0861492994
2010-06-06 00:00:00,0.0664165232
2010-06-09 00:00:00,0.0593658765
2010-06-12 00:00:00,0.0941578686
2010-06-15 00:00:00,0.110493551
2010-06-18 00:00:00,0.0528838378
2010-06-21 00:00:00,0.0900732963
2010-06-24 00:00:00,0.0879102857
2010-06-27 00:00:00,0.0700318553
2010-06-30 00:00:00,0.1834839728
2010-07-03 00:00:00,0.175902895
2010-07-06 00:00:00,0.0749706667
2010-07-09 00:00:00,0.0091423915
2010-07-12 00:00:00,0.8235749123
2010-07-15 00:00:00,0.6068442981
2010-07-18 00:00:00,0.1523793631
2010-07-21 00:00:00,0.3075146287
2010-07-24 00:00:00,0.0110065593
2010-07-27 00:00:00,0.6081115714
2010-07-30 00:00:00,0.2667383077
2010-08-02 00:00:00,0.0891746673
2010-08-05 00:00:00,0.5355252131
2010-08-08 00:00:00,0.0786362005
2010-08-11 00:00:00,0.1027350415
2010-08-14 00:00:00,0.0924799234
2010-08-17 00:00:00,0.3374443969
2010-08-20 00:00:00,0.2581804551
2010-08-23 00:00:00,0.1924940507
2010-08-26 00:00:00,0.0933462644
2010-08-29 00:00:00,0.1325107342
2010-09-01 00:00:00,0.3395742273
2010-09-04 00:00:00,0.0634432682
2010-09-07 00:00:00,0.1396619139
2010-09-10 00:00:00,0.1182178421
2010-09-13 00:00:00,0.368385439
2010-09-16 00:00:00,0.0695466667
2010-09-19 00:00:00,0.0820194357
2010-09-22 00:00:00,0.6165762919
2010-09-25 00:00:00,0.1431511955
2010-09-28 00:00:00,0.1300025664
2010-10-01 00:00:00,0.3017860449
2010-10-04 00:00:00,0.1859814351
2010-10-07 00:00:00,0.1270853757
2010-10-10 00:00:00,0.2625052558
2010-10-13 00:00:00,0.2361899408
2010-10-16 00:00:00,0.1226691213
2010-10-19 00:00:00,0.6082205267
2010-10-22 00:00:00,0.2530242647
2010-10-25 00:00:00,0.3038958476
2010-10-28 00:00:00,0.3554767442
2010-10-31 00:00:00,0.1486392033
2010-11-03 00:00:00,0.1590737313
2010-11-06 00:00:00,0.2383414554
2010-11-09 00:00:00,0.254699525
2010-11-12 00:00:00,0.1298938012
2010-11-15 00:00:00,0.0545216404
2010-11-18 00:00:00,0.0987729544
2010-11-21 00:00:00,26.082977981
2010-11-24 00:00:00,4.9925554865
2010-11-27 00:00:00,0.227710765
2010-11-30 00:00:00,0.3016693333
2010-12-03 00:00:00,0.1405801953
2010-12-06 00:00:00,0.1103335688
2010-12-09 00:00:00,0.080771028
2010-12-12 00:00:00,0.2607835517
2010-12-15 00:00:00,0.1175916425
2010-12-18 00:00:00,0.1676931477
2010-12-21 00:00:00,0.1375907919
2010-12-24 00:00:00,0.2145369022
2010-12-27 00:00:00,0.1610139627
2010-12-30 00:00:00,0.0757970063
2011-01-02 00:00:00,0.097259687
2011-01-05 00:00:00,0.3325610467
2011-01-08 00:00:00,0.456035875
2011-01-11 00:00:00,0.5780162543
2011-01-14 00:00:00,0.5625626609
2011-01-17 00:00:00,0.1392070058
2011-01-20 00:00:00,0.2074561806
2011-01-23 00:00:00,0.4107054775
2011-01-26 00:00:00,0.1207433205
2011-01-29 00:00:00,0.75663316
2011-02-01 00:00:00,0.5483313408
2011-02-04 00:00:00,0.2801929263
2011-02-07 00:00:00,0.1229023024
2011-02-10 00:00:00,0.6309972794
2011-02-13 00:00:00,0.5407075158
2011-02-16 00:00:00,0.5186162087
2011-02-19 00:00:00,0.6767912614
2011-02-22 00:00:00,0.8117125755
2011-02-25 00:00:00,0.3650881579
2011-02-28 00:00:00,0.9715001677
2011-03-03 00:00:00,1.1301350147
2011-03-06 00:00:00,0.3622912568
2011-03-09 00:00:00,0.279508063
2011-03-12 00:00:00,0.7167820499
2011-03-15 00:00:00,1.024101732
2011-03-18 00:00:00,0.561216587
2011-03-21 00:00:00,5.0179701763
2011-03-24 00:00:00,0.6159068216
2011-03-27 00:00:00,1.600898719
2011-03-30 00:00:00,0.5279071181
2011-04-02 00:00:00,0.5915610159
2011-04-05 00:00:00,1.0256267899
2011-04-08 00:00:00,0.5928922543
2011-04-11 00:00:00,0.8465837828
2011-04-14 00:00:00,0.7488755632
2011-04-17 00:00:00,0.8520766465
2011-04-20 00:00:00,2.3466250326
2011-04-23 00:00:00,0.4655273262
2011-04-26 00:00:00,0.641636916
2011-04-29 00:00:00,1.5238867248
2011-05-02 00:00:00,0.9365743559
2011-05-05 00:00:00,1.3549547
2011-05-08 00:00:00,0.6823992841
2011-05-11 00:00:00,1.4757944813
2011-05-14 00:00:00,1.1388173406
2011-05-17 00:00:00,1.5045272738
2011-05-20 00:00:00,2.0723760587
2011-05-23 00:00:00,1.5325471401
2011-05-26 00:00:00,1.5103548615
2011-05-29 00:00:00,1.2865469547
2011-06-01 00:00:00,2.1664293012
2011-06-04 00:00:00,2.723157869
2011-06-07 00:00:00,3.9049038676
2011-06-10 00:00:00,4.610205115
2011-06-13 00:00:00,4.4851927116
2011-06-16 00:00:00,7.565003049
2011-06-19 00:00:00,5.5539653883
2011-06-22 00:00:00,2.7145614596
2011-06-25 00:00:00,4.7219749818
2011-06-28 00:00:00,6.6928601382
2011-07-01 00:00:00,3.060849
2011-07-04 00:00:00,4.2775127934
2011-07-07 00:00:00,4.7949465767
2011-07-10 00:00:00,4.0104678175
2011-07-13 00:00:00,3.8477224869
2011-07-16 00:00:00,2.9864352113
2011-07-19 00:00:00,6.0522394148
2011-07-22 00:00:00,4.5403155
2011-07-25 00:00:00,5.918679414
2011-07-28 00:00:00,2.9190640989
2011-07-31 00:00:00,2.7033532326
2011-08-03 00:00:00,3.2245885912
2011-08-06 00:00:00,3.0407829194
2011-08-09 00:00:00,4.1303385418
2011-08-12 00:00:00,2.4132133213
2011-08-15 00:00:00,4.5354586552
2011-08-18 00:00:00,3.596944427
2011-08-21 00:00:00,3.2191334411
2011-08-24 00:00:00,2.8885501377
2011-08-27 00:00:00,3.2424739128
2011-08-30 00:00:00,3.2033884375
2011-09-02 00:00:00,2.5692572049
2011-09-05 00:00:00,3.3636559974
2011-09-08 00:00:00,2.9831643338
2011-09-11 00:00:00,2.7170444369
2011-09-14 00:00:00,2.3451512332
2011-09-17 00:00:00,2.7672052238
2011-09-20 00:00:00,5.2112572145
2011-09-23 00:00:00,2.6147284311
2011-09-26 00:00:00,2.7779519676
2011-09-29 00:00:00,2.4813646595
2011-10-02 00:00:00,1.8853415454
2011-10-05 00:00:00,2.5685638423
2011-10-08 00:00:00,1.9750106691
2011-10-11 00:00:00,3.6394446938
2011-10-14 00:00:00,3.012112604
2011-10-17 00:00:00,2.5780604985
2011-10-20 00:00:00,2.1031721583
2011-10-23 00:00:00,2.3984503829
2011-10-26 00:00:00,2.9898142194
2011-10-29 00:00:00,2.8097726364
2011-11-01 00:00:00,2.8224804452
2011-11-04 00:00:00,3.2020209564
2011-11-07 00:00:00,2.3729831517
2011-11-10 00:00:00,3.1961384
2011-11-13 00:00:00,1.9289538685
2011-11-16 00:00:00,2.919841265
2011-11-19 00:00:00,1.8679748249
2011-11-22 00:00:00,2.1999975961
2011-11-25 00:00:00,2.1486530608
2011-11-28 00:00:00,3.3467941196
2011-12-01 00:00:00,2.8472675842
2011-12-04 00:00:00,2.2388294378
2011-12-07 00:00:00,4.2537424048
2011-12-10 00:00:00,2.0248578984
2011-12-13 00:00:00,3.47510507
2011-12-16 00:00:00,2.7967811976
2011-12-19 00:00:00,2.4097075497
2011-12-22 00:00:00,3.024448152
2011-12-25 00:00:00,1.7079108462
2011-12-28 00:00:00,1.9784361179
2011-12-31 00:00:00,1.7587603725
2012-01-03 00:00:00,2.5964478974
2012-01-06 00:00:00,2.8986838164
2012-01-09 00:00:00,2.954702676
2012-01-12 00:00:00,3.8054515671
2012-01-15 00:00:00,2.8570400021
2012-01-18 00:00:00,5.1650672659
2012-01-21 00:00:00,2.2342935268
2012-01-24 00:00:00,3.9857153943
2012-01-27 00:00:00,2.8984962844
2012-01-30 00:00:00,2.109074626
2012-02-02 00:00:00,2.9394902147
2012-02-05 00:00:00,2.4697449158
2012-02-08 00:00:00,2.8518844427
2012-02-11 00:00:00,2.7313948757
2012-02-14 00:00:00,8.5960611586
2012-02-17 00:00:00,3.5100893408
2012-02-20 00:00:00,2.8349376516
2012-02-23 00:00:00,3.8128175649
2012-02-26 00:00:00,1.7487925859
2012-02-29 00:00:00,2.2110813065
2012-03-03 00:00:00,3.0428751006
2012-03-06 00:00:00,4.1124513597
2012-03-09 00:00:00,2.2412097134
2012-03-12 00:00:00,2.141686352
2012-03-15 00:00:00,3.8783164609
2012-03-18 00:00:00,1.9337065425
2012-03-21 00:00:00,3.2094612434
2012-03-24 00:00:00,1.9753477969
2012-03-27 00:00:00,3.3296161742
2012-03-30 00:00:00,2.9317006707
2012-04-02 00:00:00,3.0038847925
2012-04-05 00:00:00,3.5060729018
2012-04-08 00:00:00,1.8692281611
2012-04-11 00:00:00,3.056705601
2012-04-14 00:00:00,4.1973108425
2012-04-17 00:00:00,5.4537134504
2012-04-20 00:00:00,3.4690505198
2012-04-23 00:00:00,3.35237575
2012-04-26 00:00:00,4.9149712997
2012-04-29 00:00:00,1.8074358434
2012-05-02 00:00:00,2.8448643861
2012-05-05 00:00:00,5.8853708523
2012-05-08 00:00:00,6.5935132274
2012-05-11 00:00:00,4.1999009444
2012-05-14 00:00:00,9.1401959127
2012-05-17 00:00:00,4.1623052359
2012-05-20 00:00:00,13.463747803
2012-05-23 00:00:00,11.1512468864
2012-05-26 00:00:00,12.6993044258
2012-05-29 00:00:00,19.1259078974
2012-06-01 00:00:00,17.1661926131
2012-06-04 00:00:00,30.819177316
2012-06-07 00:00:00,22.1214746057
2012-06-10 00:00:00,10.600114226
2012-06-13 00:00:00,28.8876299004
2012-06-16 00:00:00,31.6634824551
2012-06-19 00:00:00,23.4181552189
2012-06-22 00:00:00,11.7021579065
2012-06-25 00:00:00,11.9568200354
2012-06-28 00:00:00,15.5066781181
2012-07-01 00:00:00,7.8550817014
2012-07-04 00:00:00,8.7912077563
2012-07-07 00:00:00,9.4896154137
2012-07-10 00:00:00,18.6976624888
2012-07-13 00:00:00,7.5601144624
2012-07-16 00:00:00,11.4039651758
2012-07-19 00:00:00,17.4014601323
2012-07-22 00:00:00,16.731156862
2012-07-25 00:00:00,11.193290154
2012-07-28 00:00:00,12.5716464867
2012-07-31 00:00:00,19.028219161
2012-08-03 00:00:00,9.7543608332
2012-08-06 00:00:00,19.7394559105
2012-08-09 00:00:00,12.3799124918
2012-08-12 00:00:00,9.4434674344
2012-08-15 00:00:00,32.8020622779
2012-08-18 00:00:00,22.570577108
2012-08-21 00:00:00,21.1248312417
2012-08-24 00:00:00,12.1355216499
2012-08-27 00:00:00,10.7836523671
2012-08-30 00:00:00,9.051648706
2012-09-02 00:00:00,14.1586730552
2012-09-05 00:00:00,18.4550743673
2012-09-08 00:00:00,18.120288534
2012-09-11 00:00:00,20.7536721508
2012-09-14 00:00:00,15.3181189166
2012-09-17 00:00:00,11.9508888076
2012-09-20 00:00:00,20.2986628193
2012-09-23 00:00:00,9.8436248481
2012-09-26 00:00:00,19.0184088809
2012-09-29 00:00:00,8.7190949772
2012-10-02 00:00:00,12.0900837808
2012-10-05 00:00:00,17.749310338
2012-10-08 00:00:00,16.0130076639
2012-10-11 00:00:00,13.5306676312
2012-10-14 00:00:00,13.5707242931
2012-10-17 00:00:00,17.7153082577
2012-10-20 00:00:00,13.402024812
2012-10-23 00:00:00,53.9344624828
2012-10-26 00:00:00,7.4934364878
2012-10-29 00:00:00,7.0528387819
2012-11-01 00:00:00,11.1421234926
2012-11-04 00:00:00,8.1312151605
2012-11-07 00:00:00,23.5806996733
2012-11-10 00:00:00,7.7446548215
2012-11-13 00:00:00,10.004761048
2012-11-16 00:00:00,17.0214863623
2012-11-19 00:00:00,24.5788044499
2012-11-22 00:00:00,17.8581344148
2012-11-25 00:00:00,17.8318421064
2012-11-28 00:00:00,24.2179785165
2012-12-01 00:00:00,15.178074191
2012-12-04 00:00:00,12.9860108323
2012-12-07 00:00:00,14.4247383249
2012-12-10 00:00:00,17.4390894112
2012-12-13 00:00:00,15.0637470313
2012-12-16 00:00:00,13.5777241082
2012-12-19 00:00:00,25.3089671739
2012-12-22 00:00:00,29.2882239698
2012-12-25 00:00:00,10.4862767325
2012-12-28 00:00:00,23.7831183886
2012-12-31 00:00:00,12.3080392448
2013-01-03 00:00:00,18.3736666212
2013-01-06 00:00:00,8.0345567812
2013-01-09 00:00:00,23.4797003294
2013-01-12 00:00:00,20.5001858242
2013-01-15 00:00:00,22.5089808459
2013-01-18 00:00:00,27.195715482
2013-01-21 00:00:00,14.7961868532
2013-01-24 00:00:00,22.3629652052
2013-01-27 00:00:00,22.6972058724
2013-01-30 00:00:00,20.4943425117
2013-02-02 00:00:00,24.3174396365
2013-02-05 00:00:00,21.0990261458
2013-02-08 00:00:00,34.8433817368
2013-02-11 00:00:00,36.7429796555
2013-02-14 00:00:00,24.556004192
2013-02-17 00:00:00,17.4334884313
2013-02-20 00:00:00,27.6361291258
2013-02-23 00:00:00,28.5506546028
2013-02-26 00:00:00,34.1681626368
2013-03-01 00:00:00,31.1470362701
2013-03-04 00:00:00,38.8396309054
2013-03-07 00:00:00,33.1529271686
2013-03-10 00:00:00,36.2218065347
2013-03-13 00:00:00,44.4866060948
2013-03-16 00:00:00,22.6874037143
2013-03-19 00:00:00,25.837810867
2013-03-22 00:00:00,19.2290900939
2013-03-25 00:00:00,25.7699695301
2013-03-28 00:00:00,27.8374225893
2013-03-31 00:00:00,21.328182117
2013-04-03 00:00:00,31.8298710387
2013-04-06 00:00:00,22.8498835587
2013-04-09 00:00:00,32.4566656215
2013-04-12 00:00:00,31.2208008455
2013-04-15 00:00:00,27.9603985181
2013-04-18 00:00:00,21.9306712899
2013-04-21 00:00:00,17.8390516689
2013-04-24 00:00:00,49.3733659597
2013-04-27 00:00:00,18.0224949816
2013-04-30 00:00:00,28.2917779854
2013-05-03 00:00:00,35.4110170298
2013-05-06 00:00:00,20.4562363024
2013-05-09 00:00:00,28.6508978382
2013-05-12 00:00:00,33.2394880982
2013-05-15 00:00:00,38.9333944621
2013-05-18 00:00:00,25.489708598
2013-05-21 00:00:00,39.7501909336
2013-05-24 00:00:00,27.4241563872
2013-05-27 00:00:00,29.7352607844
2013-05-30 00:00:00,33.0691368867
2013-06-02 00:00:00,18.5229735181
2013-06-05 00:00:00,31.1608222058
2013-06-08 00:00:00,28.3964988469
2013-06-11 00:00:00,31.3047703003
2013-06-14 00:00:00,16.7960280774
2013-06-17 00:00:00,22.3728827541
2013-06-20 00:00:00,25.0268406832
2013-06-23 00:00:00,14.7594059599
2013-06-26 00:00:00,22.3266198507
2013-06-29 00:00:00,22.3192300213
2013-07-02 00:00:00,34.8232522922
2013-07-05 00:00:00,14.6886044054
2013-07-08 00:00:00,12.8049597623
2013-07-11 00:00:00,17.2424670922
2013-07-14 00:00:00,15.2261364716
2013-07-17 00:00:00,20.4956394073
2013-07-20 00:00:00,8.8093476068
2013-07-23 00:00:00,26.9468521379
2013-07-26 00:00:00,17.673610001
2013-07-29 00:00:00,20.3300268389
2013-08-01 00:00:00,19.225252342
2013-08-04 00:00:00,21.3618342028
2013-08-07 00:00:00,41.0262363388
2013-08-10 00:00:00,17.5579479653
2013-08-13 00:00:00,28.881220201
2013-08-16 00:00:00,38.5975788343
2013-08-19 00:00:00,44.4235472784
2013-08-22 00:00:00,22.9817949231
2013-08-25 00:00:00,21.1220726564
2013-08-28 00:00:00,50.9179928019
2013-08-31 00:00:00,15.5479523387
2013-09-03 00:00:00,21.8225617947
2013-09-06 00:00:00,37.7083134648
2013-09-09 00:00:00,31.7827628381
2013-09-12 00:00:00,15.4153152467
2013-09-15 00:00:00,18.4319533093
2013-09-18 00:00:00,45.1524396608
2013-09-21 00:00:00,21.5787463456
2013-09-24 00:00:00,36.4097797606
2013-09-27 00:00:00,18.9859314862
2013-09-30 00:00:00,22.5395483898
2013-10-03 00:00:00,32.9381337791
2013-10-06 00:00:00,15.4284408934
2013-10-09 00:00:00,26.4453051023
2013-10-12 00:00:00,23.0962486947
2013-10-15 00:00:00,26.7702870224
2013-10-18 00:00:00,37.1077105606
2013-10-21 00:00:00,33.0438127206
2013-10-24 00:00:00,31.8134107496
2013-10-27 00:00:00,20.7474012211
2013-10-30 00:00:00,28.2560011378
2013-11-02 00:00:00,11.0473084598
2013-11-05 00:00:00,23.2687867934
2013-11-08 00:00:00,41.5058076276
2013-11-11 00:00:00,28.9527917809
2013-11-14 00:00:00,23.7331149202
2013-11-17 00:00:00,12.7547977581
2013-11-20 00:00:00,46.5962680316
2013-11-23 00:00:00,30.7078413256
2013-11-26 00:00:00,54.7641375237
2013-11-29 00:00:00,45.2430973125
2013-12-02 00:00:00,42.1210153438
2013-12-05 00:00:00,62.3527505812
2013-12-08 00:00:00,18.6231591183
2013-12-11 00:00:00,43.9603019532
2013-12-14 00:00:00,29.3772978172
2013-12-17 00:00:00,43.490997107
2013-12-20 00:00:00,34.4256719437
2013-12-23 00:00:00,30.6812518712
2013-12-26 00:00:00,24.3897568255
2013-12-29 00:00:00,21.6450513734
2014-01-01 00:00:00,11.1806216364
2014-01-04 00:00:00,31.2110557256
2014-01-07 00:00:00,41.7868149756
2014-01-10 00:00:00,22.6630167132
2014-01-13 00:00:00,22.802751374
2014-01-16 00:00:00,19.4872211619
2014-01-19 00:00:00,19.6764009722
2014-01-22 00:00:00,30.7259458613
2014-01-25 00:00:00,26.1209665427
2014-01-28 00:00:00,46.3227120601
2014-01-31 00:00:00,26.4644787156
2014-02-03 00:00:00,27.1499283436
2014-02-06 00:00:00,42.4936181922
2014-02-09 00:00:00,28.8459832334
2014-02-12 00:00:00,46.6207075267
2014-02-15 00:00:00,30.5856418
2014-02-18 00:00:00,50.0766497605
2014-02-21 00:00:00,45.4832098407
2014-02-24 00:00:00,34.4512817704
2014-02-27 00:00:00,25.0378736961
2014-03-02 00:00:00,33.1473780865
2014-03-05 00:00:00,52.9795563593
2014-03-08 00:00:00,35.1187509541
2014-03-11 00:00:00,51.4242724575
2014-03-14 00:00:00,44.7412084727
2014-03-17 00:00:00,30.5450615184
2014-03-20 00:00:00,33.8267370533
2014-03-23 00:00:00,23.0478119494
2014-03-26 00:00:00,45.7025527772
2014-03-29 00:00:00,30.2286682771
2014-04-01 00:00:00,40.602526149
2014-04-04 00:00:00,27.7999652779
2014-04-07 00:00:00,45.2869023565
2014-04-10 00:00:00,42.4270372674
2014-04-13 00:00:00,19.5422491546
2014-04-16 00:00:00,61.5885357857
2014-04-19 00:00:00,24.3395320059
2014-04-22 00:00:00,64.6352161542
2014-04-25 00:00:00,48.4683240245
2014-04-28 00:00:00,34.7005832264
2014-05-01 00:00:00,31.6895556585
2014-05-04 00:00:00,25.3378427442
2014-05-07 00:00:00,38.1144475946
2014-05-10 00:00:00,24.9477457023
2014-05-13 00:00:00,50.0745239265
2014-05-16 00:00:00,37.3031412531
2014-05-19 00:00:00,38.2663271261
2014-05-22 00:00:00,33.1057043004
2014-05-25 00:00:00,28.9331158946
