03/01/2009 00:00;4,97E-08;1,17E-07
06/01/2009 00:00;0;0,00E+00
09/01/2009 00:00;6,95944E-07;1,64E-06
12/01/2009 00:00;4,42421E-06;1,04E-05
15/01/2009 00:00;6,3132E-06;1,49E-05
18/01/2009 00:00;5,02074E-06;1,18E-05
21/01/2009 00:00;5,61726E-06;1,32E-05
24/01/2009 00:00;9,89234E-06;2,33E-05
27/01/2009 00:00;5,12016E-06;1,21E-05
30/01/2009 00:00;6,01494E-06;1,42E-05
02/02/2009 00:00;6,3132E-06;1,49E-05
05/02/2009 00:00;6,01494E-06;1,42E-05
08/02/2009 00:00;6,66118E-06;1,57E-05
11/02/2009 00:00;6,51205E-06;1,53E-05
14/02/2009 00:00;7,00915E-06;1,65E-05
17/02/2009 00:00;5,86581E-06;1,38E-05
20/02/2009 00:00;6,36291E-06;1,50E-05
23/02/2009 00:00;5,319E-06;1,25E-05
26/02/2009 00:00;4,77219E-06;1,12E-05
01/03/2009 00:00;5,26929E-06;1,24E-05
04/03/2009 00:00;5,26929E-06;1,24E-05
07/03/2009 00:00;5,51784E-06;1,30E-05
10/03/2009 00:00;5,21958E-06;1,23E-05
13/03/2009 00:00;5,66697E-06;1,34E-05
16/03/2009 00:00;6,46234E-06;1,52E-05
19/03/2009 00:00;6,06465E-06;1,43E-05
22/03/2009 00:00;4,72248E-06;1,11E-05
25/03/2009 00:00;5,76639E-06;1,36E-05
28/03/2009 00:00;5,91552E-06;1,39E-05
31/03/2009 00:00;5,61726E-06;1,32E-05
03/04/2009 00:00;5,61726E-06;1,32E-05
06/04/2009 00:00;5,71668E-06;1,35E-05
09/04/2009 00:00;4,92132E-06;1,16E-05
12/04/2009 00:00;5,71668E-06;1,35E-05
15/04/2009 00:00;5,56755E-06;1,31E-05
18/04/2009 00:00;6,06465E-06;1,43E-05
21/04/2009 00:00;6,11436E-06;1,44E-05
24/04/2009 00:00;5,61726E-06;1,32E-05
27/04/2009 00:00;5,21958E-06;1,23E-05
30/04/2009 00:00;6,56176E-06;1,55E-05
03/05/2009 00:00;5,66697E-06;1,34E-05
06/05/2009 00:00;6,81031E-06;1,61E-05
09/05/2009 00:00;4,52363E-06;1,07E-05
12/05/2009 00:00;6,3132E-06;1,49E-05
15/05/2009 00:00;7,10857E-06;1,68E-05
18/05/2009 00:00;6,16407E-06;1,45E-05
21/05/2009 00:00;4,42421E-06;1,04E-05
24/05/2009 00:00;4,77219E-06;1,12E-05
27/05/2009 00:00;6,21378E-06;1,46E-05
30/05/2009 00:00;5,12016E-06;1,21E-05
02/06/2009 00:00;4,42421E-06;1,04E-05
05/06/2009 00:00;2,83349E-06;6,68E-06
08/06/2009 00:00;3,57914E-06;8,44E-06
11/06/2009 00:00;4,62306E-06;1,09E-05
14/06/2009 00:00;3,47972E-06;8,20E-06
17/06/2009 00:00;3,82769E-06;9,02E-06
20/06/2009 00:00;4,17566E-06;9,84E-06
23/06/2009 00:00;3,77798E-06;8,91E-06
26/06/2009 00:00;4,42421E-06;1,04E-05
29/06/2009 00:00;3,77798E-06;8,91E-06
02/07/2009 00:00;3,57914E-06;8,44E-06
05/07/2009 00:00;3,97682E-06;9,37E-06
08/07/2009 00:00;3,92711E-06;9,26E-06
11/07/2009 00:00;4,17566E-06;9,84E-06
14/07/2009 00:00;3,57914E-06;8,44E-06
17/07/2009 00:00;3,23117E-06;7,62E-06
20/07/2009 00:00;3,72827E-06;8,79E-06
23/07/2009 00:00;3,28088E-06;7,73E-06
26/07/2009 00:00;6,46234E-07;1,52E-06
29/07/2009 00:00;1,59073E-06;3,75E-06
01/08/2009 00:00;1,14334E-06;2,70E-06
04/08/2009 00:00;2,8832E-06;6,80E-06
07/08/2009 00:00;3,67856E-06;8,67E-06
10/08/2009 00:00;4,07624E-06;9,61E-06
13/08/2009 00:00;4,02653E-06;9,49E-06
16/08/2009 00:00;1,24276E-06;2,93E-06
19/08/2009 00:00;7,45654E-07;1,76E-06
22/08/2009 00:00;3,97682E-07;9,37E-07
25/08/2009 00:00;2,73406E-06;6,44E-06
28/08/2009 00:00;3,18146E-06;7,50E-06
31/08/2009 00:00;4,67277E-06;1,10E-05
03/09/2009 00:00;2,98262E-06;7,03E-06
06/09/2009 00:00;3,57914E-06;8,44E-06
09/09/2009 00:00;2,8832E-06;6,80E-06
12/09/2009 00:00;3,52943E-06;8,32E-06
15/09/2009 00:00;2,78378E-06;6,56E-06
18/09/2009 00:00;4,02653E-06;9,49E-06
21/09/2009 00:00;3,67856E-06;8,67E-06
24/09/2009 00:00;4,07624E-06;9,61E-06
27/09/2009 00:00;4,42421E-06;1,04E-05
30/09/2009 00:00;4,32479E-06;1,02E-05
03/10/2009 00:00;2,8832E-06;6,80E-06
06/10/2009 00:00;2,03812E-06;4,80E-06
09/10/2009 00:00;3,8774E-06;9,14E-06
12/10/2009 00:00;3,08204E-06;7,26E-06
15/10/2009 00:00;4,22537E-06;9,96E-06
18/10/2009 00:00;3,18146E-06;7,50E-06
21/10/2009 00:00;4,12595E-06;9,73E-06
24/10/2009 00:00;3,72827E-06;8,79E-06
27/10/2009 00:00;3,28088E-06;7,73E-06
30/10/2009 00:00;3,03233E-06;7,15E-06
02/11/2009 00:00;1,64044E-06;3,87E-06
05/11/2009 00:00;3,18146E-06;7,50E-06
08/11/2009 00:00;3,47972E-06;8,20E-06
11/11/2009 00:00;3,43001E-06;8,09E-06
14/11/2009 00:00;4,12595E-06;9,73E-06
17/11/2009 00:00;4,52363E-06;1,07E-05
20/11/2009 00:00;4,07624E-06;9,61E-06
23/11/2009 00:00;4,77219E-06;1,12E-05
26/11/2009 00:00;3,8774E-06;9,14E-06
29/11/2009 00:00;2,8832E-06;6,80E-06
02/12/2009 00:00;4,87161E-06;1,15E-05
05/12/2009 00:00;2,58493E-06;6,09E-06
08/12/2009 00:00;5,91552E-06;1,39E-05
11/12/2009 00:00;6,21378E-06;1,46E-05
14/12/2009 00:00;5,36871E-06;1,27E-05
17/12/2009 00:00;8,00335E-06;1,89E-05
20/12/2009 00:00;8,6993E-06;2,05E-05
23/12/2009 00:00;8,40104E-06;1,98E-05
26/12/2009 00:00;7,90393E-06;1,86E-05
29/12/2009 00:00;8,15248E-06;1,92E-05
01/01/2010 00:00;6,99747E-06;1,65E-05
04/01/2010 00:00;1,11724E-05;2,63E-05
07/01/2010 00:00;9,34956E-06;2,20E-05
10/01/2010 00:00;1,12312E-05;2,65E-05
13/01/2010 00:00;1,02502E-05;2,42E-05
16/01/2010 00:00;8,69325E-06;2,05E-05
19/01/2010 00:00;7,72012E-06;1,82E-05
22/01/2010 00:00;9,73125E-06;2,29E-05
25/01/2010 00:00;1,35648E-05;3,20E-05
28/01/2010 00:00;1,15602E-05;2,72E-05
31/01/2010 00:00;1,37653E-05;3,24E-05
03/02/2010 00:00;1,62377E-05;3,83E-05
06/02/2010 00:00;1,72675E-05;4,07E-05
09/02/2010 00:00;1,88948E-05;4,45E-05
12/02/2010 00:00;1,69058E-05;3,98E-05
15/02/2010 00:00;2,32461E-05;5,48E-05
18/02/2010 00:00;2,87749E-05;6,78E-05
21/02/2010 00:00;2,68901E-05;6,34E-05
24/02/2010 00:00;3,57131E-05;8,42E-05
27/02/2010 00:00;3,25177E-05;7,66E-05
02/03/2010 00:00;3,68408E-05;8,68E-05
05/03/2010 00:00;3,28936E-05;7,75E-05
08/03/2010 00:00;3,06328E-05;7,22E-05
11/03/2010 00:00;3,28852E-05;7,75E-05
14/03/2010 00:00;2,81552E-05;6,64E-05
17/03/2010 00:00;2,77047E-05;6,53E-05
20/03/2010 00:00;4,34716E-05;1,02E-04
23/03/2010 00:00;4,65218E-05;1,10E-04
26/03/2010 00:00;4,42524E-05;1,04E-04
29/03/2010 00:00;4,35716E-05;1,03E-04
01/04/2010 00:00;5,71745E-05;1,35E-04
04/04/2010 00:00;5,02168E-05;1,18E-04
07/04/2010 00:00;5,83846E-05;1,38E-04
10/04/2010 00:00;7,26026E-05;1,71E-04
13/04/2010 00:00;6,41395E-05;1,51E-04
16/04/2010 00:00;7,85223E-05;1,85E-04
19/04/2010 00:00;8,43532E-05;1,99E-04
22/04/2010 00:00;0,000100871;2,38E-04
25/04/2010 00:00;9,63121E-05;2,27E-04
28/04/2010 00:00;9,97315E-05;2,35E-04
01/05/2010 00:00;9,28928E-05;2,19E-04
04/05/2010 00:00;8,30357E-05;1,96E-04
07/05/2010 00:00;8,36745E-05;1,97E-04
10/05/2010 00:00;8,75069E-05;2,06E-04
13/05/2010 00:00;8,30357E-05;1,96E-04
16/05/2010 00:00;6,13187E-05;1,45E-04
19/05/2010 00:00;0,000103475;2,44E-04
22/05/2010 00:00;0,000113065;2,67E-04
25/05/2010 00:00;0,000126609;2,98E-04
28/05/2010 00:00;0,000128965;3,04E-04
31/05/2010 00:00;0,000125573;2,96E-04
03/06/2010 00:00;0,000129704;3,06E-04
06/06/2010 00:00;0,000124747;2,94E-04
09/06/2010 00:00;0,000133834;3,15E-04
12/06/2010 00:00;0,000118373;2,79E-04
15/06/2010 00:00;0,000169352;3,99E-04
18/06/2010 00:00;0,000127878;3,01E-04
21/06/2010 00:00;0,000139974;3,30E-04
24/06/2010 00:00;0,00017556;4,14E-04
27/06/2010 00:00;0,000153374;3,62E-04
30/06/2010 00:00;0,00017749;4,18E-04
03/07/2010 00:00;0,000192924;4,55E-04
06/07/2010 00:00;0,000196267;4,63E-04
09/07/2010 00:00;0,0002208;5,20E-04
12/07/2010 00:00;0,000599314;1,41E-03
15/07/2010 00:00;0,001407832;3,32E-03
18/07/2010 00:00;0,001615397;3,81E-03
21/07/2010 00:00;0,001822962;4,30E-03
24/07/2010 00:00;0,001669545;3,94E-03
27/07/2010 00:00;0,002124483;5,01E-03
30/07/2010 00:00;0,002209463;5,21E-03
02/08/2010 00:00;0,003083536;7,27E-03
05/08/2010 00:00;0,002962137;6,98E-03
08/08/2010 00:00;0,003361158;7,92E-03
11/08/2010 00:00;0,003798808;8,95E-03
14/08/2010 00:00;0,004569073;1,08E-02
17/08/2010 00:00;0,003332692;7,86E-03
20/08/2010 00:00;0,004248547;1,00E-02
23/08/2010 00:00;0,005520567;1,30E-02
26/08/2010 00:00;0,005291603;1,25E-02
29/08/2010 00:00;0,00489622;1,15E-02
01/09/2010 00:00;0,005454017;1,29E-02
04/09/2010 00:00;0,005546983;1,31E-02
07/09/2010 00:00;0,004679299;1,10E-02
10/09/2010 00:00;0,006059847;1,43E-02
13/09/2010 00:00;0,005811783;1,37E-02
16/09/2010 00:00;0,006733163;1,59E-02
19/09/2010 00:00;0,009581379;2,26E-02
22/09/2010 00:00;0,007893231;1,86E-02
25/09/2010 00:00;0,009216374;2,17E-02
28/09/2010 00:00;0,009855133;2,32E-02
01/10/2010 00:00;0,010226025;2,41E-02
04/10/2010 00:00;0,010094922;2,38E-02
07/10/2010 00:00;0,0113404;2,67E-02
10/10/2010 00:00;0,011274848;2,66E-02
13/10/2010 00:00;0,011576864;2,73E-02
16/10/2010 00:00;0,016372014;3,86E-02
19/10/2010 00:00;0,016646023;3,92E-02
22/10/2010 00:00;0,016344753;3,85E-02
25/10/2010 00:00;0,022433975;5,29E-02
28/10/2010 00:00;0,022968118;5,41E-02
31/10/2010 00:00;0,027971776;6,59E-02
03/11/2010 00:00;0,030891906;7,28E-02
06/11/2010 00:00;0,031045597;7,32E-02
09/11/2010 00:00;0,054120808;1,28E-01
12/11/2010 00:00;0,038561076;9,09E-02
15/11/2010 00:00;0,049836244;1,17E-01
18/11/2010 00:00;0,059307385;1,40E-01
21/11/2010 00:00;0,046082977;1,09E-01
24/11/2010 00:00;0,063150746;1,49E-01
27/11/2010 00:00;0,062468035;1,47E-01
30/11/2010 00:00;0,084329546;1,99E-01
03/12/2010 00:00;0,077101299;1,82E-01
06/12/2010 00:00;0,096376623;2,27E-01
09/12/2010 00:00;0,100392316;2,37E-01
12/12/2010 00:00;0,105974737;2,50E-01
15/12/2010 00:00;0,109019988;2,57E-01
18/12/2010 00:00;0,096229933;2,27E-01
21/12/2010 00:00;0,119982892;2,83E-01
24/12/2010 00:00;0,108001742;2,55E-01
27/12/2010 00:00;0,11592187;2,73E-01
30/12/2010 00:00;0,115201859;2,72E-01
02/01/2011 00:00;0,129602091;3,05E-01
05/01/2011 00:00;0,121596944;2,87E-01
08/01/2011 00:00;0,155644088;3,67E-01
11/01/2011 00:00;0,131324699;3,10E-01
14/01/2011 00:00;0,141052455;3,32E-01
17/01/2011 00:00;0,158561467;3,74E-01
20/01/2011 00:00;0,153978766;3,63E-01
23/01/2011 00:00;0,155811847;3,67E-01
26/01/2011 00:00;0,178725353;4,21E-01
29/01/2011 00:00;0,164136212;3,87E-01
01/02/2011 00:00;0,195869213;4,62E-01
04/02/2011 00:00;0,207905868;4,90E-01
07/02/2011 00:00;0,225413731;5,31E-01
10/02/2011 00:00;0,244256346;5,76E-01
13/02/2011 00:00;0,263641771;6,21E-01
16/02/2011 00:00;0,298535534;7,04E-01
19/02/2011 00:00;0,318987823;7,52E-01
22/02/2011 00:00;0,384235332;9,06E-01
25/02/2011 00:00;0,40235964;9,48E-01
28/02/2011 00:00;0,461482779;1,09E+00
03/03/2011 00:00;0,505696698;1,19E+00
06/03/2011 00:00;0,746109882;1,76E+00
09/03/2011 00:00;0,598433793;1,41E+00
12/03/2011 00:00;0,518895124;1,22E+00
15/03/2011 00:00;0,367392898;8,66E-01
18/03/2011 00:00;0,52268268;1,23E+00
21/03/2011 00:00;0,587071126;1,38E+00
24/03/2011 00:00;0,575708459;1,36E+00
27/03/2011 00:00;0,524622354;1,24E+00
30/03/2011 00:00;0,534909066;1,26E+00
02/04/2011 00:00;0,648062907;1,53E+00
05/04/2011 00:00;0,692638663;1,63E+00
08/04/2011 00:00;0,638574171;1,51E+00
11/04/2011 00:00;0,630387322;1,49E+00
14/04/2011 00:00;0,66722814;1,57E+00
17/04/2011 00:00;0,728629503;1,72E+00
20/04/2011 00:00;0,661049805;1,56E+00
23/04/2011 00:00;0,78040602;1,84E+00
26/04/2011 00:00;0,885990364;2,09E+00
29/04/2011 00:00;0,927305976;2,19E+00
02/05/2011 00:00;0,970408278;2,29E+00
05/05/2011 00:00;1,242994872;2,93E+00
08/05/2011 00:00;1,123056771;2,65E+00
11/05/2011 00:00;1,463314603;3,45E+00
14/05/2011 00:00;1,940652521;4,57E+00
17/05/2011 00:00;2,034555063;4,80E+00
20/05/2011 00:00;2,71821706;6,41E+00
23/05/2011 00:00;3,361366632;7,92E+00
26/05/2011 00:00;3,858897433;9,10E+00
29/05/2011 00:00;3,739888948;8,82E+00
01/06/2011 00:00;3,847978224;9,07E+00
04/06/2011 00:00;4,669456721;1,10E+01
07/06/2011 00:00;4,765651499;1,12E+01
10/06/2011 00:00;6,373001413;1,50E+01
13/06/2011 00:00;6,908784718;1,63E+01
16/06/2011 00:00;8,762322509;2,07E+01
19/06/2011 00:00;9,547008107;2,25E+01
22/06/2011 00:00;11,77028397;2,77E+01
25/06/2011 00:00;10,3525631;2,44E+01
28/06/2011 00:00;10,48968314;2,47E+01
01/07/2011 00:00;12,34080369;2,91E+01
04/07/2011 00:00;11,24384337;2,65E+01
07/07/2011 00:00;10,56700187;2,49E+01
10/07/2011 00:00;11,18859021;2,64E+01
13/07/2011 00:00;14,21883339;3,35E+01
16/07/2011 00:00;12,35406836;2,91E+01
19/07/2011 00:00;12,74256107;3,00E+01
22/07/2011 00:00;12,01984874;2,83E+01
25/07/2011 00:00;13,19661715;3,11E+01
28/07/2011 00:00;14,03716601;3,31E+01
31/07/2011 00:00;14,1212209;3,33E+01
03/08/2011 00:00;14,92884333;3,52E+01
06/08/2011 00:00;11,64261995;2,74E+01
09/08/2011 00:00;12,48764882;2,94E+01
12/08/2011 00:00;12,86321721;3,03E+01
15/08/2011 00:00;13,42656978;3,16E+01
18/08/2011 00:00;14,18237632;3,34E+01
21/08/2011 00:00;13,01547194;3,07E+01
24/08/2011 00:00;11,75880568;2,77E+01
27/08/2011 00:00;11,75880568;2,77E+01
30/08/2011 00:00;13,91309069;3,28E+01
02/09/2011 00:00;14,31653111;3,37E+01
05/09/2011 00:00;13,60954192;3,21E+01
08/09/2011 00:00;11,04670611;2,60E+01
11/09/2011 00:00;12,19556354;2,87E+01
14/09/2011 00:00;13,26392523;3,13E+01
17/09/2011 00:00;10,73330792;2,53E+01
20/09/2011 00:00;12,12951057;2,86E+01
23/09/2011 00:00;11,69319724;2,76E+01
26/09/2011 00:00;11,95498524;2,82E+01
29/09/2011 00:00;11,25295401;2,65E+01
02/10/2011 00:00;11,00102221;2,59E+01
05/10/2011 00:00;11,50488582;2,71E+01
08/10/2011 00:00;10,83306767;2,55E+01
11/10/2011 00:00;8,901590487;2,10E+01
14/10/2011 00:00;11,16897674;2,63E+01
17/10/2011 00:00;8,247236133;1,94E+01
20/10/2011 00:00;7,517392227;1,77E+01
23/10/2011 00:00;7,663361008;1,81E+01
26/10/2011 00:00;7,955298571;1,88E+01
29/10/2011 00:00;8,685142476;2,05E+01
01/11/2011 00:00;8,73436486;2,06E+01
04/11/2011 00:00;8,554891609;2,02E+01
07/11/2011 00:00;7,836998607;1,85E+01
10/11/2011 00:00;8,674540443;2,04E+01
13/11/2011 00:00;8,794189277;2,07E+01
16/11/2011 00:00;7,884158164;1,86E+01
19/11/2011 00:00;7,647040625;1,80E+01
22/11/2011 00:00;8,002716933;1,89E+01
25/11/2011 00:00;7,70632001;1,82E+01
28/11/2011 00:00;7,350643702;1,73E+01
01/12/2011 00:00;10,03065755;2,36E+01
04/12/2011 00:00;7,428108565;1,75E+01
07/12/2011 00:00;7,97030627;1,88E+01
10/12/2011 00:00;8,512503976;2,01E+01
13/12/2011 00:00;7,406827445;1,75E+01
16/12/2011 00:00;7,11974111;1,68E+01
19/12/2011 00:00;8,670007319;2,04E+01
22/12/2011 00:00;7,923582848;1,87E+01
25/12/2011 00:00;9,99060446;2,35E+01
28/12/2011 00:00;8,649061209;2,04E+01
31/12/2011 00:00;9,283325697;2,19E+01
03/01/2012 00:00;9,340986105;2,20E+01
06/01/2012 00:00;9,80226937;2,31E+01
09/01/2012 00:00;10,01025622;2,36E+01
12/01/2012 00:00;10,32113374;2,43E+01
15/01/2012 00:00;9,20197466;2,17E+01
18/01/2012 00:00;8,828921633;2,08E+01
21/01/2012 00:00;11,1294153;2,62E+01
24/01/2012 00:00;8,77601647;2,07E+01
27/01/2012 00:00;9,036046588;2,13E+01
30/01/2012 00:00;10,79124988;2,54E+01
02/02/2012 00:00;10,59622729;2,50E+01
05/02/2012 00:00;9,327239883;2,20E+01
08/02/2012 00:00;9,052909298;2,13E+01
11/02/2012 00:00;9,464405175;2,23E+01
14/02/2012 00:00;9,327239883;2,20E+01
17/02/2012 00:00;9,73873576;2,30E+01
20/02/2012 00:00;9,988788097;2,35E+01
23/02/2012 00:00;11,49394795;2,71E+01
26/02/2012 00:00;10,39928624;2,45E+01
29/02/2012 00:00;12,72544237;3,00E+01
03/03/2012 00:00;8,855409941;2,09E+01
06/03/2012 00:00;11,01345102;2,60E+01
09/03/2012 00:00;12,35292479;2,91E+01
12/03/2012 00:00;12,57617042;2,96E+01
15/03/2012 00:00;9,599562037;2,26E+01
18/03/2012 00:00;11,61897621;2,74E+01
21/03/2012 00:00;12,06585992;2,84E+01
24/03/2012 00:00;12,81066608;3,02E+01
27/03/2012 00:00;11,02313128;2,60E+01
30/03/2012 00:00;12,12846182;2,86E+01
02/04/2012 00:00;10,26876434;2,42E+01
05/04/2012 00:00;9,621913043;2,27E+01
08/04/2012 00:00;11,80503617;2,78E+01
11/04/2012 00:00;11,56246693;2,73E+01
14/04/2012 00:00;10,43232114;2,46E+01
17/04/2012 00:00;11,13826769;2,63E+01
20/04/2012 00:00;12,15796825;2,87E+01
23/04/2012 00:00;11,60889871;2,74E+01
26/04/2012 00:00;12,07952974;2,85E+01
29/04/2012 00:00;12,44873829;2,93E+01
02/05/2012 00:00;11,5488295;2,72E+01
05/05/2012 00:00;11,6988143;2,76E+01
08/05/2012 00:00;13,94858628;3,29E+01
11/05/2012 00:00;10,59746018;2,50E+01
14/05/2012 00:00;12,32062444;2,90E+01
17/05/2012 00:00;10,16666911;2,40E+01
20/05/2012 00:00;12,23446622;2,88E+01
23/05/2012 00:00;10,42514375;2,46E+01
26/05/2012 00:00;10,67752332;2,52E+01
29/05/2012 00:00;10,75661609;2,54E+01
01/06/2012 00:00;11,94300757;2,82E+01
04/06/2012 00:00;11,94300757;2,82E+01
07/06/2012 00:00;9,965688435;2,35E+01
10/06/2012 00:00;13,3790336;3,15E+01
13/06/2012 00:00;12,74943202;3,01E+01
16/06/2012 00:00;12,59203163;2,97E+01
19/06/2012 00:00;14,32343598;3,38E+01
22/06/2012 00:00;12,10176058;2,85E+01
25/06/2012 00:00;13,13169765;3,10E+01
28/06/2012 00:00;11,58679204;2,73E+01
01/07/2012 00:00;11,84427631;2,79E+01
04/07/2012 00:00;13,84337907;3,26E+01
07/07/2012 00:00;14,80109712;3,49E+01
10/07/2012 00:00;13,14685686;3,10E+01
13/07/2012 00:00;14,01750963;3,30E+01
16/07/2012 00:00;12,88566102;3,04E+01
19/07/2012 00:00;13,26737055;3,13E+01
22/07/2012 00:00;12,89625529;3,04E+01
25/07/2012 00:00;14,28793751;3,37E+01
28/07/2012 00:00;15,77239855;3,72E+01
31/07/2012 00:00;13,46538137;3,17E+01
03/08/2012 00:00;17,51512013;4,13E+01
06/08/2012 00:00;14,27532912;3,36E+01
09/08/2012 00:00;16,09771157;3,79E+01
12/08/2012 00:00;18,40554294;4,34E+01
15/08/2012 00:00;18,62336001;4,39E+01
18/08/2012 00:00;16,11846364;3,80E+01
21/08/2012 00:00;19,7124454;4,65E+01
