03/01/2009 00:00;4,97E-08;1,17E-07
14/04/2016 00:00;1465554,23;3,45E+06
17/04/2016 00:00;1358968,468;3,20E+06
20/04/2016 00:00;1465554,23;3,45E+06
23/04/2016 00:00;1279029,147;3,01E+06
26/04/2016 00:00;1341204,175;3,16E+06
29/04/2016 00:00;1403229,58;3,31E+06
02/05/2016 00:00;1394348,38;3,29E+06
05/05/2016 00:00;1385467,181;3,27E+06
08/05/2016 00:00;1447635,58;3,41E+06
11/05/2016 00:00;1284309,113;3,03E+06
14/05/2016 00:00;1390530,167;3,28E+06
17/05/2016 00:00;1361560,789;3,21E+06
20/05/2016 00:00;1438812,464;3,39E+06
23/05/2016 00:00;1747819,168;4,12E+06
26/05/2016 00:00;1357376,357;3,20E+06
29/05/2016 00:00;1456454,923;3,43E+06
01/06/2016 00:00;1426731,353;3,36E+06
04/06/2016 00:00;1179034,937;2,78E+06
07/06/2016 00:00;1406915,64;3,32E+06
10/06/2016 00:00;1403462,34;3,31E+06
13/06/2016 00:00;1569148,866;3,70E+06
16/06/2016 00:00;1452193,671;3,42E+06
19/06/2016 00:00;1725089,126;4,07E+06
22/06/2016 00:00;1343144,516;3,17E+06
25/06/2016 00:00;1728387,516;4,07E+06
28/06/2016 00:00;1551383,975;3,66E+06
01/07/2016 00:00;1634679,759;3,85E+06
04/07/2016 00:00;1601825,836;3,78E+06
07/07/2016 00:00;1463920,3;3,45E+06
10/07/2016 00:00;1654866,426;3,90E+06
13/07/2016 00:00;1379055,355;3,25E+06
16/07/2016 00:00;1665474,544;3,93E+06
19/07/2016 00:00;1358434,534;3,20E+06
22/07/2016 00:00;1369047,303;3,23E+06
25/07/2016 00:00;1400885,613;3,30E+06
28/07/2016 00:00;1453949,462;3,43E+06
31/07/2016 00:00;1634366,548;3,85E+06
03/08/2016 00:00;1686075,879;3,97E+06
06/08/2016 00:00;1676039,713;3,95E+06
09/08/2016 00:00;1254520,743;2,96E+06
12/08/2016 00:00;1495388,726;3,52E+06
15/08/2016 00:00;1577645,903;3,72E+06
18/08/2016 00:00;1664092,254;3,92E+06
21/08/2016 00:00;1761344,399;4,15E+06
24/08/2016 00:00;1653286,46;3,90E+06
27/08/2016 00:00;1556034,316;3,67E+06
30/08/2016 00:00;1810682,895;4,27E+06
02/09/2016 00:00;1678996,866;3,96E+06
05/09/2016 00:00;1536337,002;3,62E+06
08/09/2016 00:00;1580232,344;3,72E+06
11/09/2016 00:00;1799709,059;4,24E+06
14/09/2016 00:00;1751289,223;4,13E+06
17/09/2016 00:00;1829872,714;4,31E+06
20/09/2016 00:00;1717610,584;4,05E+06
23/09/2016 00:00;1526764,964;3,60E+06
26/09/2016 00:00;1834694,782;4,32E+06
29/09/2016 00:00;1714780,091;4,04E+06
02/10/2016 00:00;1690797,152;3,99E+06
05/10/2016 00:00;2002575,351;4,72E+06
08/10/2016 00:00;2171858,804;5,12E+06
11/10/2016 00:00;1786321,738;4,21E+06
14/10/2016 00:00;1747768,032;4,12E+06
17/10/2016 00:00;1606404,441;3,79E+06
20/10/2016 00:00;1722065,561;4,06E+06
23/10/2016 00:00;1815470,125;4,28E+06
26/10/2016 00:00;1752432,968;4,13E+06
29/10/2016 00:00;1878507,282;4,43E+06
01/11/2016 00:00;1815470,125;4,28E+06
04/11/2016 00:00;1462462,045;3,45E+06
07/11/2016 00:00;1847956,772;4,36E+06
10/11/2016 00:00;2126416,012;5,01E+06
13/11/2016 00:00;1809985,057;4,27E+06
16/11/2016 00:00;2177044,964;5,13E+06
19/11/2016 00:00;1989192,74;4,69E+06
22/11/2016 00:00;1877125,543;4,42E+06
25/11/2016 00:00;2129276,735;5,02E+06
28/11/2016 00:00;2297377,53;5,42E+06
01/12/2016 00:00;2045226,338;4,82E+06
04/12/2016 00:00;2109770,131;4,97E+06
07/12/2016 00:00;2494660,628;5,88E+06
10/12/2016 00:00;1881686,874;4,44E+06
13/12/2016 00:00;2537426,239;5,98E+06
16/12/2016 00:00;2050571,629;4,83E+06
19/12/2016 00:00;2343510,433;5,52E+06
22/12/2016 00:00;2451435,255;5,78E+06
25/12/2016 00:00;2574777,91;6,07E+06
28/12/2016 00:00;2589949,671;6,10E+06
31/12/2016 00:00;2337271,654;5,51E+06
03/01/2017 00:00;2589949,671;6,10E+06
06/01/2017 00:00;2542572,542;5,99E+06
09/01/2017 00:00;2147763,141;5,06E+06
12/01/2017 00:00;2897297,864;6,83E+06
15/01/2017 00:00;2796813,545;6,59E+06
18/01/2017 00:00;2528855,361;5,96E+06
21/01/2017 00:00;3031276,956;7,15E+06
24/01/2017 00:00;2910612,149;6,86E+06
27/01/2017 00:00;3320832,653;7,83E+06
30/01/2017 00:00;2852009,22;6,72E+06
02/02/2017 00:00;3066886,627;7,23E+06
05/02/2017 00:00;3336807,821;7,87E+06
08/02/2017 00:00;3063987,056;7,22E+06
11/02/2017 00:00;2917083,567;6,88E+06
14/02/2017 00:00;3546669,948;8,36E+06
17/02/2017 00:00;3168918,119;7,47E+06
20/02/2017 00:00;3242870,593;7,64E+06
23/02/2017 00:00;3286693,168;7,75E+06
26/02/2017 00:00;3900209,227;9,19E+06
01/03/2017 00:00;3155225,442;7,44E+06
04/03/2017 00:00;3069265,85;7,23E+06
07/03/2017 00:00;3504460,261;8,26E+06
10/03/2017 00:00;3573175,168;8,42E+06
13/03/2017 00:00;3321220,509;7,83E+06
16/03/2017 00:00;3504460,261;8,26E+06
19/03/2017 00:00;3925474,045;9,25E+06
22/03/2017 00:00;3807236,875;8,97E+06
25/03/2017 00:00;3145108,723;7,41E+06
28/03/2017 00:00;3665352,271;8,64E+06
31/03/2017 00:00;3352999,966;7,90E+06
03/04/2017 00:00;4371318,475;1,03E+07
06/04/2017 00:00;3651044,408;8,61E+06
09/04/2017 00:00;3949088,849;9,31E+06
12/04/2017 00:00;3526859,224;8,31E+06
15/04/2017 00:00;3909321,047;9,21E+06
18/04/2017 00:00;3779873,33;8,91E+06
21/04/2017 00:00;4323553,741;1,02E+07
24/04/2017 00:00;3210303,377;7,57E+06
27/04/2017 00:00;3814281,634;8,99E+06
30/04/2017 00:00;3918071,61;9,24E+06
03/05/2017 00:00;3425069,222;8,07E+06
06/05/2017 00:00;4359179,01;1,03E+07
09/05/2017 00:00;4021861,587;9,48E+06
12/05/2017 00:00;4286790,827;1,01E+07
15/05/2017 00:00;4732171,692;1,12E+07
18/05/2017 00:00;3952755,178;9,32E+06
21/05/2017 00:00;4091936,698;9,65E+06
24/05/2017 00:00;4562009,633;1,08E+07
27/05/2017 00:00;4976737,782;1,17E+07
30/05/2017 00:00;5302595,613;1,25E+07
02/06/2017 00:00;4325022,12;1,02E+07
05/06/2017 00:00;5533581,086;1,30E+07
08/06/2017 00:00;5567322,434;1,31E+07
11/06/2017 00:00;4926236,821;1,16E+07
14/06/2017 00:00;4723788,732;1,11E+07
17/06/2017 00:00;5129905,644;1,21E+07
20/06/2017 00:00;4882255,027;1,15E+07
23/06/2017 00:00;5660585,539;1,33E+07
26/06/2017 00:00;5023769,665;1,18E+07
29/06/2017 00:00;4245439,154;1,00E+07
02/07/2017 00:00;6622798,791;1,56E+07
05/07/2017 00:00;5248920,318;1,24E+07
08/07/2017 00:00;5812562,768;1,37E+07
11/07/2017 00:00;6094383,994;1,44E+07
14/07/2017 00:00;5559049,844;1,31E+07
17/07/2017 00:00;5918988,323;1,40E+07
20/07/2017 00:00;6478892,624;1,53E+07
23/07/2017 00:00;6878824,267;1,62E+07
26/07/2017 00:00;5878995,159;1,39E+07
29/07/2017 00:00;6713613,086;1,58E+07
01/08/2017 00:00;6371518,151;1,50E+07
04/08/2017 00:00;7654374,155;1,80E+07
07/08/2017 00:00;6542565,619;1,54E+07
10/08/2017 00:00;6149818,078;1,45E+07
13/08/2017 00:00;6792336,385;1,60E+07
16/08/2017 00:00;5966241,419;1,41E+07
19/08/2017 00:00;6930018,879;1,63E+07
22/08/2017 00:00;4084580,664;9,63E+06
25/08/2017 00:00;4459277,508;1,05E+07
28/08/2017 00:00;5695512,856;1,34E+07
31/08/2017 00:00;7196655,78;1,70E+07
03/09/2017 00:00;6799294,418;1,60E+07
06/09/2017 00:00;7430760,766;1,75E+07
09/09/2017 00:00;7751843,021;1,83E+07
12/09/2017 00:00;8623352;2,03E+07
15/09/2017 00:00;8256400,851;1,95E+07
18/09/2017 00:00;6965995,452;1,64E+07
21/09/2017 00:00;9653662,988;2,28E+07
24/09/2017 00:00;7953301,894;1,87E+07
27/09/2017 00:00;8063002,609;1,90E+07
30/09/2017 00:00;7569349,388;1,78E+07
03/10/2017 00:00;10223761,09;2,41E+07
06/10/2017 00:00;8882939,962;2,09E+07
09/10/2017 00:00;8994675,056;2,12E+07
12/10/2017 00:00;8547734,68;2,01E+07
15/10/2017 00:00;11601113,07;2,73E+07
18/10/2017 00:00;8983426,015;2,12E+07
21/10/2017 00:00;9102411,79;2,15E+07
24/10/2017 00:00;9935312,215;2,34E+07
27/10/2017 00:00;7510989,944;1,77E+07
30/10/2017 00:00;10616495,4;2,50E+07
02/11/2017 00:00;10833158,57;2,55E+07
05/11/2017 00:00;10183169,06;2,40E+07
08/11/2017 00:00;10399832,23;2,45E+07
11/11/2017 00:00;5426063,163;1,28E+07
14/11/2017 00:00;8681701,061;2,05E+07
17/11/2017 00:00;11326906,85;2,67E+07
20/11/2017 00:00;11869513,17;2,80E+07
23/11/2017 00:00;10648648,96;2,51E+07
26/11/2017 00:00;10244850,06;2,41E+07
29/11/2017 00:00;11584046,14;2,73E+07
02/12/2017 00:00;10780528,49;2,54E+07
05/12/2017 00:00;11918845,17;2,81E+07
08/12/2017 00:00;12337090,77;2,91E+07
11/12/2017 00:00;13523349,5;3,19E+07
14/12/2017 00:00;14630524,31;3,45E+07
17/12/2017 00:00;14630524,31;3,45E+07
20/12/2017 00:00;12663310,64;2,98E+07
23/12/2017 00:00;12942648,37;3,05E+07
26/12/2017 00:00;13221986,11;3,12E+07
29/12/2017 00:00;15363575,41;3,62E+07
01/01/2018 00:00;14975580,96;3,53E+07
04/01/2018 00:00;16127548,73;3,80E+07
07/01/2018 00:00;15551564,84;3,67E+07
10/01/2018 00:00;15935554,1;3,76E+07
13/01/2018 00:00;16501289,11;3,89E+07
16/01/2018 00:00;17608758,18;4,15E+07
19/01/2018 00:00;18273239,62;4,31E+07
22/01/2018 00:00;18494733,44;4,36E+07
25/01/2018 00:00;20445148,56;4,82E+07
28/01/2018 00:00;20445148,56;4,82E+07
31/01/2018 00:00;15139761,91;3,57E+07
03/02/2018 00:00;20445148,56;4,82E+07
06/02/2018 00:00;24293141,32;5,73E+07
09/02/2018 00:00;19291612,22;4,55E+07
12/02/2018 00:00;23721537,99;5,59E+07
15/02/2018 00:00;18720008,9;4,41E+07
18/02/2018 00:00;23149934,67;5,46E+07
21/02/2018 00:00;25265138,83;5,96E+07
24/02/2018 00:00;21677190,12;5,11E+07
27/02/2018 00:00;23919658,06;5,64E+07
02/03/2018 00:00;23321666,61;5,50E+07
05/03/2018 00:00;24372959,73;5,75E+07
08/03/2018 00:00;26499459,57;6,25E+07
11/03/2018 00:00;25027267,37;5,90E+07
14/03/2018 00:00;23555075,18;5,55E+07
17/03/2018 00:00;24372959,73;5,75E+07
20/03/2018 00:00;21859737,32;5,15E+07
23/03/2018 00:00;22892480,81;5,40E+07
26/03/2018 00:00;25818587,38;6,09E+07
29/03/2018 00:00;26162835,21;6,17E+07
01/04/2018 00:00;28274794,22;6,66E+07
04/04/2018 00:00;25656757,72;6,05E+07
07/04/2018 00:00;31416438,02;7,41E+07
10/04/2018 00:00;28623865,75;6,75E+07
13/04/2018 00:00;28798401,52;6,79E+07
16/04/2018 00:00;26910340,43;6,34E+07
19/04/2018 00:00;33971919,13;8,01E+07
22/04/2018 00:00;30536556,52;7,20E+07
25/04/2018 00:00;23474977,82;5,53E+07
28/04/2018 00:00;25592018,83;6,03E+07
01/05/2018 00:00;31590148,24;7,45E+07
04/05/2018 00:00;27591395,3;6,50E+07
07/05/2018 00:00;29990647,07;7,07E+07
10/05/2018 00:00;30790397,65;7,26E+07
13/05/2018 00:00;30487010,81;7,19E+07
16/05/2018 00:00;36872803,62;8,69E+07
19/05/2018 00:00;31722970,71;7,48E+07
22/05/2018 00:00;31104990,76;7,33E+07
25/05/2018 00:00;37681533,93;8,88E+07
28/05/2018 00:00;33399541,44;7,87E+07
31/05/2018 00:00;36396936,18;8,58E+07
03/06/2018 00:00;34898238,81;8,23E+07
06/06/2018 00:00;36103754,49;8,51E+07
09/06/2018 00:00;35121339,4;8,28E+07
12/06/2018 00:00;35612546,94;8,39E+07
15/06/2018 00:00;37577377,12;8,86E+07
18/06/2018 00:00;40279018,61;9,49E+07
21/06/2018 00:00;42908653,83;1,01E+08
24/06/2018 00:00;43161057,68;1,02E+08
27/06/2018 00:00;30540865,37;7,20E+07
30/06/2018 00:00;35588942,3;8,39E+07
03/07/2018 00:00;30929068,69;7,29E+07
06/07/2018 00:00;42660784,4;1,01E+08
09/07/2018 00:00;36261666,74;8,55E+07
12/07/2018 00:00;37594816,26;8,86E+07
15/07/2018 00:00;35461777,04;8,36E+07
18/07/2018 00:00;44793365,52;1,06E+08
21/07/2018 00:00;35268339,52;8,31E+07
24/07/2018 00:00;40931868,49;9,65E+07
27/07/2018 00:00;42991333,57;1,01E+08
30/07/2018 00:00;39630250,21;9,34E+07
02/08/2018 00:00;45249464,79;1,07E+08
05/08/2018 00:00;47319701,74;1,12E+08
08/08/2018 00:00;46432457,33;1,09E+08
11/08/2018 00:00;53994493,05;1,27E+08
14/08/2018 00:00;43195594,44;1,02E+08
17/08/2018 00:00;48277429,08;1,14E+08
20/08/2018 00:00;47642199,75;1,12E+08
23/08/2018 00:00;47324585,09;1,12E+08
26/08/2018 00:00;57853309,21;1,36E+08
29/08/2018 00:00;46483294,68;1,10E+08
01/09/2018 00:00;50496240,99;1,19E+08
04/09/2018 00:00;42135936,19;9,93E+07
07/09/2018 00:00;53036795,53;1,25E+08
10/09/2018 00:00;47105048,66;1,11E+08
13/09/2018 00:00;51641090,38;1,22E+08
16/09/2018 00:00;48500753,8;1,14E+08
19/09/2018 00:00;54432500,67;1,28E+08
22/09/2018 00:00;55111696,54;1,30E+08
25/09/2018 00:00;60089527,19;1,42E+08
28/09/2018 00:00;54756137,2;1,29E+08
01/10/2018 00:00;56178374,53;1,32E+08
04/10/2018 00:00;55588275,24;1,31E+08
07/10/2018 00:00;52623567,23;1,24E+08
10/10/2018 00:00;53364744,23;1,26E+08
13/10/2018 00:00;52252978,72;1,23E+08
16/10/2018 00:00;50029447,71;1,18E+08
19/10/2018 00:00;50702736,58;1,20E+08
22/10/2018 00:00;55344536,41;1,30E+08
25/10/2018 00:00;48917428,96;1,15E+08
28/10/2018 00:00;49988613,53;1,18E+08
31/10/2018 00:00;58201028,61;1,37E+08
03/11/2018 00:00;57499331,8;1,36E+08
06/11/2018 00:00;45713754,47;1,08E+08
09/11/2018 00:00;45356615,77;1,07E+08
12/11/2018 00:00;49999418,96;1,18E+08
15/11/2018 00:00;45356615,77;1,07E+08
18/11/2018 00:00;40680711,65;9,59E+07
21/11/2018 00:00;34727436,77;8,19E+07
24/11/2018 00:00;47295461,51;1,11E+08
27/11/2018 00:00;43326611,59;1,02E+08
30/11/2018 00:00;33404486,8;7,87E+07
03/12/2018 00:00;31998005,4;7,54E+07
06/12/2018 00:00;37892374,82;8,93E+07
09/12/2018 00:00;35927585,01;8,47E+07
12/12/2018 00:00;33682110,95;7,94E+07
15/12/2018 00:00;41821954,43;9,86E+07
18/12/2018 00:00;32491732,53;7,66E+07
21/12/2018 00:00;35537832,46;8,38E+07
24/12/2018 00:00;38583932,39;9,09E+07
27/12/2018 00:00;44168448,91;1,04E+08
30/12/2018 00:00;44676132,24;1,05E+08
02/01/2019 00:00;42174589,1;9,94E+07
05/01/2019 00:00;45526212,08;1,07E+08
08/01/2019 00:00;47202023,57;1,11E+08
11/01/2019 00:00;41336683,36;9,74E+07
14/01/2019 00:00;43581703,06;1,03E+08
17/01/2019 00:00;37146820,73;8,76E+07
20/01/2019 00:00;45921660,27;1,08E+08
23/01/2019 00:00;42704219,1;1,01E+08
26/01/2019 00:00;43874197,71;1,03E+08
29/01/2019 00:00;42201068,25;9,95E+07
01/02/2019 00:00;45669649,2;1,08E+08
04/02/2019 00:00;42490116,66;1,00E+08
07/02/2019 00:00;50294423,8;1,19E+08
10/02/2019 00:00;42184762,96;9,94E+07
13/02/2019 00:00;46101919,52;1,09E+08
16/02/2019 00:00;45197960,32;1,07E+08
19/02/2019 00:00;47005878,73;1,11E+08
22/02/2019 00:00;48813797,14;1,15E+08
25/02/2019 00:00;43162133,91;1,02E+08
28/02/2019 00:00;45274965,64;1,07E+08
03/03/2019 00:00;44067633,23;1,04E+08
06/03/2019 00:00;38634637,35;9,11E+07
09/03/2019 00:00;41652968,39;9,82E+07
12/03/2019 00:00;43141131,59;1,02E+08
15/03/2019 00:00;46157993,94;1,09E+08
18/03/2019 00:00;48571483,82;1,14E+08
21/03/2019 00:00;43141131,59;1,02E+08
24/03/2019 00:00;47567250,84;1,12E+08
27/03/2019 00:00;47250135,84;1,11E+08
30/03/2019 00:00;44078985,78;1,04E+08
02/04/2019 00:00;49787055,88;1,17E+08
05/04/2019 00:00;50104170,89;1,18E+08
08/04/2019 00:00;47034242,04;1,11E+08
11/04/2019 00:00;49894432,44;1,18E+08
14/04/2019 00:00;38771469,79;9,14E+07
17/04/2019 00:00;43856252,72;1,03E+08
20/04/2019 00:00;41631660,19;9,81E+07
23/04/2019 00:00;36634060,02;8,64E+07
26/04/2019 00:00;47687440,2;1,12E+08
29/04/2019 00:00;51477170,55;1,21E+08
02/05/2019 00:00;58109198,65;1,37E+08
05/05/2019 00:00;42978500,7;1,01E+08
08/05/2019 00:00;50641334,15;1,19E+08
11/05/2019 00:00;43311667,37;1,02E+08
14/05/2019 00:00;50641334,15;1,19E+08
17/05/2019 00:00;50308167,48;1,19E+08
20/05/2019 00:00;53659544,83;1,26E+08
23/05/2019 00:00;52659677,53;1,24E+08
26/05/2019 00:00;54992701,22;1,30E+08
29/05/2019 00:00;57992303,11;1,37E+08
01/06/2019 00:00;55994233,74;1,32E+08
04/06/2019 00:00;57106701,96;1,35E+08
07/06/2019 00:00;58589992,92;1,38E+08
10/06/2019 00:00;58219170,18;1,37E+08
13/06/2019 00:00;55994233,74;1,32E+08
16/06/2019 00:00;47882020,48;1,13E+08
19/06/2019 00:00;65193212,5;1,54E+08
22/06/2019 00:00;51933576,06;1,22E+08
25/06/2019 00:00;53775192,23;1,27E+08
28/06/2019 00:00;64293187,57;1,52E+08
01/07/2019 00:00;56404452,9;1,33E+08
04/07/2019 00:00;65870934,51;1,55E+08
07/07/2019 00:00;60348820,24;1,42E+08
10/07/2019 00:00;58125055,93;1,37E+08
13/07/2019 00:00;63532037,88;1,50E+08
16/07/2019 00:00;72994256,29;1,72E+08
19/07/2019 00:00;53168655,82;1,25E+08
22/07/2019 00:00;71191928,97;1,68E+08
25/07/2019 00:00;67211666,92;1,58E+08
28/07/2019 00:00;78413611,41;1,85E+08
31/07/2019 00:00;76621300,29;1,81E+08
03/08/2019 00:00;77517455,85;1,83E+08
06/08/2019 00:00;79916269,03;1,88E+08
09/08/2019 00:00;72967028,25;1,72E+08
12/08/2019 00:00;66017787,46;1,56E+08
15/08/2019 00:00;77930771,67;1,84E+08
18/08/2019 00:00;63784218,43;1,50E+08
21/08/2019 00:00;68846457,98;1,62E+08
24/08/2019 00:00;80995832,92;1,91E+08
27/08/2019 00:00;68340234,03;1,61E+08
30/08/2019 00:00;80995832,92;1,91E+08
02/09/2019 00:00;79786349,93;1,88E+08
05/09/2019 00:00;88354011,67;2,08E+08
08/09/2019 00:00;94779757,97;2,23E+08
11/09/2019 00:00;98528109,98;2,32E+08
14/09/2019 00:00;91618125,63;2,16E+08
17/09/2019 00:00;87480532,86;2,06E+08
20/09/2019 00:00;89253786,9;2,10E+08
23/09/2019 00:00;67383653,69;1,59E+08
26/09/2019 00:00;108464284,8;2,56E+08
29/09/2019 00:00;86263992,57;2,03E+08
02/10/2019 00:00;93875521,33;2,21E+08
05/10/2019 00:00;100218462;2,36E+08
08/10/2019 00:00;102755638,2;2,42E+08
11/10/2019 00:00;100875176,1;2,38E+08
14/10/2019 00:00;87295825,46;2,06E+08
17/10/2019 00:00;96995361,62;2,29E+08
20/10/2019 00:00;94408818,64;2,23E+08
23/10/2019 00:00;114342003,6;2,70E+08
26/10/2019 00:00;95285003,01;2,25E+08
29/10/2019 00:00;90520752,86;2,13E+08
01/11/2019 00:00;88478931,37;2,09E+08
04/11/2019 00:00;89840145,69;2,12E+08
07/11/2019 00:00;85362510,36;2,01E+08
10/11/2019 00:00;104964272;2,47E+08
13/11/2019 00:00;85362510,36;2,01E+08
16/11/2019 00:00;93582603,95;2,21E+08
19/11/2019 00:00;92950289,06;2,19E+08
22/11/2019 00:00;85127203,65;2,01E+08
25/11/2019 00:00;80612882,25;1,90E+08
28/11/2019 00:00;105119198,5;2,48E+08
01/12/2019 00:00;89641525,06;2,11E+08
04/12/2019 00:00;107698810,7;2,54E+08
