date;;;
03/01/2009 00:00;;0,000000117;0,000000117
06/01/2009 00:00;0,0000171;0;0,0000171
09/01/2009 00:00;0,0001806;0,00000164;0,00018224
12/01/2009 00:00;0,001323745;0,0000104;0,001334145
15/01/2009 00:00;0,001972664;0,0000149;0,001987564
18/01/2009 00:00;0,00130866;0,0000118;0,00132046
21/01/2009 00:00;0,001570025;0,0000132;0,001583225
24/01/2009 00:00;0,002722166;0,0000233;0,002745466
27/01/2009 00:00;0,001527903;0,0000121;0,001540003
30/01/2009 00:00;0,001665935;0,0000142;0,001680135
02/02/2009 00:00;0,00164466;0,0000149;0,00165956
05/02/2009 00:00;0,00156612;0,0000142;0,00158032
08/02/2009 00:00;0,001761992;0,0000157;0,001777692
11/02/2009 00:00;0,001783572;0,0000153;0,001798872
14/02/2009 00:00;0,00182622;0,0000165;0,00184272
17/02/2009 00:00;0,001750147;0,0000138;0,001763947
20/02/2009 00:00;0,001783707;0,000015;0,001798707
23/02/2009 00:00;0,00138636;0,0000125;0,00139886
26/02/2009 00:00;0,00124404;0,0000112;0,00125524
01/03/2009 00:00;0,001437717;0,0000124;0,001450117
04/03/2009 00:00;0,00137196;0,0000124;0,00138436
07/03/2009 00:00;0,00143838;0,000013;0,00145138
10/03/2009 00:00;0,0013596;0,0000123;0,0013719
13/03/2009 00:00;0,001582037;0,0000134;0,001595437
16/03/2009 00:00;0,002030782;0,0000152;0,002045982
19/03/2009 00:00;0,001709066;0,0000143;0,001723366
22/03/2009 00:00;0,001338539;0,0000111;0,001349639
25/03/2009 00:00;0,00150192;0,0000136;0,00151552
28/03/2009 00:00;0,001729181;0,0000139;0,001743081
31/03/2009 00:00;0,001700497;0,0000132;0,001713697
03/04/2009 00:00;0,00146418;0,0000132;0,00147738
06/04/2009 00:00;0,00163975;0,0000135;0,00165325
09/04/2009 00:00;0,00128238;0,0000116;0,00129398
12/04/2009 00:00;0,00148986;0,0000135;0,00150336
15/04/2009 00:00;0,00144972;0,0000131;0,00146282
18/04/2009 00:00;0,001656885;0,0000143;0,001671185
21/04/2009 00:00;0,002122378;0,0000144;0,002136778
24/04/2009 00:00;0,0014634;0,0000132;0,0014766
27/04/2009 00:00;0,00136038;0,0000123;0,00137268
30/04/2009 00:00;0,001863693;0,0000155;0,001879193
03/05/2009 00:00;0,001593476;0,0000134;0,001606876
06/05/2009 00:00;0,001859857;0,0000161;0,001875957
09/05/2009 00:00;0,00117708;0,0000107;0,00118778
12/05/2009 00:00;0,0016455;0,0000149;0,0016604
15/05/2009 00:00;0,001905908;0,0000168;0,001922708
18/05/2009 00:00;0,00160656;0,0000145;0,00162106
21/05/2009 00:00;0,00115308;0,0000104;0,00116348
24/05/2009 00:00;0,00124356;0,0000112;0,00125476
27/05/2009 00:00;0,00161778;0,0000146;0,00163238
30/05/2009 00:00;0,0013329;0,0000121;0,001345
02/06/2009 00:00;0,0011529;0,0000104;0,0011633
05/06/2009 00:00;0,00073836;0,00000668;0,00074504
08/06/2009 00:00;0,00093234;0,00000844;0,00094078
11/06/2009 00:00;0,00120498;0,0000109;0,00121588
14/06/2009 00:00;0,00090606;0,0000082;0,00091426
17/06/2009 00:00;0,00099594;0,00000902;0,00100496
20/06/2009 00:00;0,00108732;0,00000984;0,00109716
23/06/2009 00:00;0,00098382;0,00000891;0,00099273
26/06/2009 00:00;0,001305526;0,0000104;0,001315926
29/06/2009 00:00;0,000984;0,00000891;0,00099291
02/07/2009 00:00;0,00093186;0,00000844;0,0009403
05/07/2009 00:00;0,00103656;0,00000937;0,00104593
08/07/2009 00:00;0,0010236;0,00000926;0,00103286
11/07/2009 00:00;0,0010884;0,00000984;0,00109824
14/07/2009 00:00;0,00093288;0,00000844;0,00094132
17/07/2009 00:00;0,0008415;0,00000762;0,00084912
20/07/2009 00:00;0,00097128;0,00000879;0,00098007
23/07/2009 00:00;0,00085362;0,00000773;0,00086135
26/07/2009 00:00;0,00016818;0,00000152;0,0001697
29/07/2009 00:00;0,00041424;0,00000375;0,00041799
01/08/2009 00:00;0,00029766;0,0000027;0,00030036
04/08/2009 00:00;0,00075024;0,0000068;0,00075704
07/08/2009 00:00;0,0009588;0,00000867;0,00096747
10/08/2009 00:00;0,00106272;0,00000961;0,00107233
13/08/2009 00:00;0,0010482;0,00000949;0,00105769
16/08/2009 00:00;0,00032322;0,00000293;0,00032615
19/08/2009 00:00;0,00019392;0,00000176;0,00019568
22/08/2009 00:00;0,0001032;0,000000937;0,000104137
25/08/2009 00:00;0,00071124;0,00000644;0,00071768
28/08/2009 00:00;0,0008283;0,0000075;0,0008358
31/08/2009 00:00;0,001274374;0,000011;0,001285374
03/09/2009 00:00;0,0008906;0,00000703;0,00089763
06/09/2009 00:00;0,00093234;0,00000844;0,00094078
09/09/2009 00:00;0,00075096;0,0000068;0,00075776
12/09/2009 00:00;0,00091938;0,00000832;0,0009277
15/09/2009 00:00;0,00072528;0,00000656;0,00073184
18/09/2009 00:00;0,00104868;0,00000949;0,00105817
21/09/2009 00:00;0,00095886;0,00000867;0,00096753
24/09/2009 00:00;0,00106062;0,00000961;0,00107023
27/09/2009 00:00;0,001278708;0,0000104;0,001289108
30/09/2009 00:00;0,00112656;0,0000102;0,00113676
03/10/2009 00:00;0,00074976;0,0000068;0,00075656
06/10/2009 00:00;0,000674072;0,0000048;0,000678872
09/10/2009 00:00;0,00100902;0,00000914;0,00101816
12/10/2009 00:00;0,001341229;0,00000726;0,001348489
15/10/2009 00:00;0,00109824;0,00000996;0,0011082
18/10/2009 00:00;0,000892552;0,0000075;0,000900052
21/10/2009 00:00;0,00179254;0,00000973;0,00180227
24/10/2009 00:00;0,00096984;0,00000879;0,00097863
27/10/2009 00:00;0,000984656;0,00000773;0,000992386
30/10/2009 00:00;0,001020134;0,00000715;0,001027284
02/11/2009 00:00;0,00042624;0,00000387;0,00043011
05/11/2009 00:00;0,001142395;0,0000075;0,001149895
08/11/2009 00:00;0,0009054;0,0000082;0,0009136
11/11/2009 00:00;0,001511979;0,00000809;0,001520069
14/11/2009 00:00;0,00107388;0,00000973;0,00108361
17/11/2009 00:00;0,00117762;0,0000107;0,00118832
20/11/2009 00:00;0,001773834;0,00000961;0,001783444
23/11/2009 00:00;0,00124344;0,0000112;0,00125464
26/11/2009 00:00;0,00100866;0,00000914;0,0010178
29/11/2009 00:00;0,00075042;0,0000068;0,00075722
02/12/2009 00:00;0,002466676;0,0000115;0,002478176
05/12/2009 00:00;0,00067146;0,00000609;0,00067755
08/12/2009 00:00;0,001780469;0,0000139;0,001794369
11/12/2009 00:00;0,00161538;0,0000146;0,00162998
14/12/2009 00:00;0,003868994;0,0000127;0,003881694
17/12/2009 00:00;0,002191753;0,0000189;0,002210653
20/12/2009 00:00;0,00226746;0,0000205;0,00228796
23/12/2009 00:00;0,00218658;0,0000198;0,00220638
26/12/2009 00:00;0,00205788;0,0000186;0,00207648
29/12/2009 00:00;0,00212208;0,0000192;0,00214128
01/01/2010 00:00;0,00153924;0,0000165;0,00155574
04/01/2010 00:00;0,003070808;0,0000263;0,003097108
07/01/2010 00:00;0,00205692;0,000022;0,00207892
10/01/2010 00:00;0,0024732;0,0000265;0,0024997
13/01/2010 00:00;0,002098451;0,0000242;0,002122651
16/01/2010 00:00;0,001783693;0,0000205;0,001804193
19/01/2010 00:00;0,001564276;0,0000182;0,001582476
22/01/2010 00:00;0,00199953;0,0000229;0,00202243
25/01/2010 00:00;0,003138467;0,000032;0,003170467
28/01/2010 00:00;0,002541847;0,0000272;0,002569047
31/01/2010 00:00;0,002939409;0,0000324;0,002971809
03/02/2010 00:00;0,003376213;0,0000383;0,003414513
06/02/2010 00:00;0,002784888;0,0000407;0,002825588
09/02/2010 00:00;0,002762727;0,0000445;0,002807227
12/02/2010 00:00;0,003125238;0,0000398;0,003165038
15/02/2010 00:00;0,00301369;0,0000548;0,00306849
18/02/2010 00:00;0,003396869;0,0000678;0,003464669
21/02/2010 00:00;0,003059314;0,0000634;0,003122714
24/02/2010 00:00;0,00331304;0,0000842;0,00339724
27/02/2010 00:00;0,002359275;0,0000766;0,002435875
02/03/2010 00:00;0,003035582;0,0000868;0,003122382
05/03/2010 00:00;0,004975537;0,0000775;0,005053037
08/03/2010 00:00;0,003131133;0,0000722;0,003203333
11/03/2010 00:00;0,00266555;0,0000775;0,00274305
14/03/2010 00:00;0,001729862;0,0000664;0,001796262
17/03/2010 00:00;0,001974881;0,0000653;0,002040181
20/03/2010 00:00;0,00325856;0,000102;0,00336056
23/03/2010 00:00;0,003337765;0,00011;0,003447765
26/03/2010 00:00;0,003207583;0,000104;0,003311583
29/03/2010 00:00;0,003220358;0,000103;0,003323358
01/04/2010 00:00;0,00277508;0,000135;0,00291008
04/04/2010 00:00;0,00261741;0,000118;0,00273541
07/04/2010 00:00;0,003511321;0,000138;0,003649321
10/04/2010 00:00;0,007610705;0,000171;0,007781705
13/04/2010 00:00;0,000604324;0,000151;0,000755324
16/04/2010 00:00;0,004482096;0,000185;0,004667096
19/04/2010 00:00;0,387932795;0,000199;0,388131795
22/04/2010 00:00;0,004005376;0,000238;0,004243376
25/04/2010 00:00;0,003969746;0,000227;0,004196746
28/04/2010 00:00;0,004296555;0,000235;0,004531555
01/05/2010 00:00;0,003008681;0,000219;0,003227681
04/05/2010 00:00;0,00293307;0,000196;0,00312907
07/05/2010 00:00;0,004570119;0,000197;0,004767119
10/05/2010 00:00;0,003016952;0,000206;0,003222952
13/05/2010 00:00;0,003681522;0,000196;0,003877522
16/05/2010 00:00;0,002060723;0,000145;0,002205723
19/05/2010 00:00;0,004744796;0,000244;0,004988796
22/05/2010 00:00;0,004204466;0,000267;0,004471466
25/05/2010 00:00;0,004894967;0,000298;0,005192967
28/05/2010 00:00;0,004464778;0,000304;0,004768778
31/05/2010 00:00;0,00357026;0,000296;0,00386626
03/06/2010 00:00;0,005168958;0,000306;0,005474958
06/06/2010 00:00;0,003984991;0,000294;0,004278991
09/06/2010 00:00;0,003561953;0,000315;0,003876953
12/06/2010 00:00;0,005649472;0,000279;0,005928472
15/06/2010 00:00;0,006629613;0,000399;0,007028613
18/06/2010 00:00;0,00317303;0,000301;0,00347403
21/06/2010 00:00;0,005404398;0,00033;0,005734398
24/06/2010 00:00;0,005274617;0,000414;0,005688617
27/06/2010 00:00;0,004201911;0,000362;0,004563911
30/06/2010 00:00;0,011009038;0,000418;0,011427038
03/07/2010 00:00;0,010554174;0,000455;0,011009174
06/07/2010 00:00;0,00449824;0,000463;0,00496124
09/07/2010 00:00;0,000548543;0,00052;0,001068543
12/07/2010 00:00;0,049414495;0,00141;0,050824495
15/07/2010 00:00;0,036410658;0,00332;0,039730658
18/07/2010 00:00;0,009142762;0,00381;0,012952762
21/07/2010 00:00;0,018450878;0,0043;0,022750878
24/07/2010 00:00;0,000660394;0,00394;0,004600394
27/07/2010 00:00;0,036486694;0,00501;0,041496694
30/07/2010 00:00;0,016004298;0,00521;0,021214298
02/08/2010 00:00;0,00535048;0,00727;0,01262048
05/08/2010 00:00;0,032131513;0,00698;0,039111513
08/08/2010 00:00;0,004718172;0,00792;0,012638172
11/08/2010 00:00;0,006164102;0,00895;0,015114102
14/08/2010 00:00;0,005548795;0,0108;0,016348795
17/08/2010 00:00;0,020246664;0,00786;0,028106664
20/08/2010 00:00;0,015490827;0,01;0,025490827
23/08/2010 00:00;0,011549643;0,013;0,024549643
26/08/2010 00:00;0,005600776;0,0125;0,018100776
29/08/2010 00:00;0,007950644;0,0115;0,019450644
01/09/2010 00:00;0,020374454;0,0129;0,033274454
04/09/2010 00:00;0,003806596;0,0131;0,016906596
07/09/2010 00:00;0,008379715;0,011;0,019379715
10/09/2010 00:00;0,007093071;0,0143;0,021393071
13/09/2010 00:00;0,022103126;0,0137;0,035803126
16/09/2010 00:00;0,0041728;0,0159;0,0200728
19/09/2010 00:00;0,004921166;0,0226;0,027521166
22/09/2010 00:00;0,036994578;0,0186;0,055594578
25/09/2010 00:00;0,008589072;0,0217;0,030289072
28/09/2010 00:00;0,007800154;0,0232;0,031000154
01/10/2010 00:00;0,018107163;0,0241;0,042207163
04/10/2010 00:00;0,011158886;0,0238;0,034958886
07/10/2010 00:00;0,007625123;0,0267;0,034325123
10/10/2010 00:00;0,015750315;0,0266;0,042350315
13/10/2010 00:00;0,014171396;0,0273;0,041471396
16/10/2010 00:00;0,007360147;0,0386;0,045960147
19/10/2010 00:00;0,036493232;0,0392;0,075693232
22/10/2010 00:00;0,015181456;0,0385;0,053681456
25/10/2010 00:00;0,018233751;0,0529;0,071133751
28/10/2010 00:00;0,021328605;0,0541;0,075428605
31/10/2010 00:00;0,008918352;0,0659;0,074818352
03/11/2010 00:00;0,009544424;0,0728;0,082344424
06/11/2010 00:00;0,014300487;0,0732;0,087500487
09/11/2010 00:00;0,015281972;0,128;0,143281972
12/11/2010 00:00;0,007793628;0,0909;0,098693628
15/11/2010 00:00;0,003271298;0,117;0,120271298
18/11/2010 00:00;0,005926377;0,14;0,145926377
21/11/2010 00:00;1,564978679;0,109;1,673978679
24/11/2010 00:00;0,299553329;0,149;0,448553329
27/11/2010 00:00;0,013662646;0,147;0,160662646
30/11/2010 00:00;0,01810016;0,199;0,21710016
03/12/2010 00:00;0,008434812;0,182;0,190434812
06/12/2010 00:00;0,006620014;0,227;0,233620014
09/12/2010 00:00;0,004846262;0,237;0,241846262
12/12/2010 00:00;0,015647013;0,25;0,265647013
15/12/2010 00:00;0,007055499;0,257;0,264055499
18/12/2010 00:00;0,010061589;0,227;0,237061589
21/12/2010 00:00;0,008255448;0,283;0,291255448
24/12/2010 00:00;0,012872214;0,255;0,267872214
27/12/2010 00:00;0,009660838;0,273;0,282660838
30/12/2010 00:00;0,00454782;0,272;0,27654782
02/01/2011 00:00;0,005835581;0,305;0,310835581
05/01/2011 00:00;0,019953663;0,287;0,306953663
08/01/2011 00:00;0,027362153;0,367;0,394362153
11/01/2011 00:00;0,034680975;0,31;0,344680975
14/01/2011 00:00;0,03375376;0,332;0,36575376
17/01/2011 00:00;0,00835242;0,374;0,38235242
20/01/2011 00:00;0,012447371;0,363;0,375447371
23/01/2011 00:00;0,024642329;0,367;0,391642329
26/01/2011 00:00;0,007244599;0,421;0,428244599
29/01/2011 00:00;0,04539799;0,387;0,43239799
01/02/2011 00:00;0,03289988;0,462;0,49489988
04/02/2011 00:00;0,016811576;0,49;0,506811576
07/02/2011 00:00;0,007374138;0,531;0,538374138
10/02/2011 00:00;0,037859837;0,576;0,613859837
13/02/2011 00:00;0,032442451;0,621;0,653442451
16/02/2011 00:00;0,031116973;0,704;0,735116973
19/02/2011 00:00;0,040607476;0,752;0,792607476
22/02/2011 00:00;0,048702755;0,906;0,954702755
25/02/2011 00:00;0,021905289;0,948;0,969905289
28/02/2011 00:00;0,05829001;1,09;1,14829001
03/03/2011 00:00;0,067808101;1,19;1,257808101
06/03/2011 00:00;0,021737475;1,76;1,781737475
09/03/2011 00:00;0,016770484;1,41;1,426770484
12/03/2011 00:00;0,043006923;1,22;1,263006923
15/03/2011 00:00;0,061446104;0,866;0,927446104
18/03/2011 00:00;0,033672995;1,23;1,263672995
21/03/2011 00:00;0,301078211;1,38;1,681078211
24/03/2011 00:00;0,036954409;1,36;1,396954409
27/03/2011 00:00;0,096053923;1,24;1,336053923
30/03/2011 00:00;0,031674427;1,26;1,291674427
02/04/2011 00:00;0,035493661;1,53;1,565493661
05/04/2011 00:00;0,061537607;1,63;1,691537607
08/04/2011 00:00;0,035573535;1,51;1,545573535
11/04/2011 00:00;0,050795027;1,49;1,540795027
14/04/2011 00:00;0,044932534;1,57;1,614932534
17/04/2011 00:00;0,051124599;1,72;1,771124599
20/04/2011 00:00;0,140797502;1,56;1,700797502
23/04/2011 00:00;0,02793164;1,84;1,86793164
26/04/2011 00:00;0,038498215;2,09;2,128498215
29/04/2011 00:00;0,091433203;2,19;2,281433203
02/05/2011 00:00;0,056194461;2,29;2,346194461
05/05/2011 00:00;0,081297282;2,93;3,011297282
08/05/2011 00:00;0,040943957;2,65;2,690943957
11/05/2011 00:00;0,088547669;3,45;3,538547669
14/05/2011 00:00;0,06832904;4,57;4,63832904
17/05/2011 00:00;0,090271636;4,8;4,890271636
20/05/2011 00:00;0,124342564;6,41;6,534342564
23/05/2011 00:00;0,091952828;7,92;8,011952828
26/05/2011 00:00;0,090621292;9,1;9,190621292
29/05/2011 00:00;0,077192817;8,82;8,897192817
01/06/2011 00:00;0,129985758;9,07;9,199985758
04/06/2011 00:00;0,163389472;1,10E+01;11,16338947
07/06/2011 00:00;0,234294232;11,2;11,43429423
10/06/2011 00:00;0,276612307;1,50E+01;15,27661231
13/06/2011 00:00;0,269111563;16,3;16,56911156
16/06/2011 00:00;0,453900183;20,7;21,15390018
19/06/2011 00:00;0,333237923;22,5;22,83323792
22/06/2011 00:00;0,162873688;27,7;27,86287369
25/06/2011 00:00;0,283318499;24,4;24,6833185
28/06/2011 00:00;0,401571608;24,7;25,10157161
01/07/2011 00:00;0,18365094;29,1;29,28365094
04/07/2011 00:00;0,256650768;26,5;26,75665077
07/07/2011 00:00;0,287696795;24,9;25,1876968
10/07/2011 00:00;0,240628069;26,4;26,64062807
13/07/2011 00:00;0,230863349;33,5;33,73086335
16/07/2011 00:00;0,179186113;29,1;29,27918611
19/07/2011 00:00;0,363134365;3,00E+01;30,36313437
22/07/2011 00:00;0,27241893;28,3;28,57241893
25/07/2011 00:00;0,355120765;31,1;31,45512077
28/07/2011 00:00;0,175143846;33,1;33,27514385
31/07/2011 00:00;0,162201194;33,3;33,46220119
03/08/2011 00:00;0,193475315;35,2;35,39347532
06/08/2011 00:00;0,182446975;27,4;27,58244698
09/08/2011 00:00;0,247820313;29,4;29,64782031
12/08/2011 00:00;0,144792799;30,3;30,4447928
15/08/2011 00:00;0,272127519;31,6;31,87212752
18/08/2011 00:00;0,215816666;33,4;33,61581667
21/08/2011 00:00;0,193148006;30,7;30,89314801
24/08/2011 00:00;0,173313008;27,7;27,87331301
27/08/2011 00:00;0,194548435;27,7;27,89454844
30/08/2011 00:00;0,192203306;32,8;32,99220331
02/09/2011 00:00;0,154155432;33,7;33,85415543
05/09/2011 00:00;0,20181936;32,1;32,30181936
08/09/2011 00:00;0,17898986;2,60E+01;26,17898986
11/09/2011 00:00;0,163022666;28,7;28,86302267
14/09/2011 00:00;0,140709074;31,3;31,44070907
17/09/2011 00:00;0,166032313;25,3;25,46603231
20/09/2011 00:00;0,312675433;28,6;28,91267543
23/09/2011 00:00;0,156883706;27,6;27,75688371
26/09/2011 00:00;0,166677118;28,2;28,36667712
29/09/2011 00:00;0,14888188;26,5;26,64888188
02/10/2011 00:00;0,113120493;25,9;26,01312049
05/10/2011 00:00;0,154113831;27,1;27,25411383
08/10/2011 00:00;0,11850064;25,5;25,61850064
11/10/2011 00:00;0,218366682;2,10E+01;21,21836668
14/10/2011 00:00;0,180726756;26,3;26,48072676
17/10/2011 00:00;0,15468363;19,4;19,55468363
20/10/2011 00:00;0,126190329;17,7;17,82619033
23/10/2011 00:00;0,143907023;18,1;18,24390702
26/10/2011 00:00;0,179388853;18,8;18,97938885
29/10/2011 00:00;0,168586358;20,5;20,66858636
01/11/2011 00:00;0,169348827;20,6;20,76934883
04/11/2011 00:00;0,192121257;20,2;20,39212126
07/11/2011 00:00;0,142378989;18,5;18,64237899
10/11/2011 00:00;0,191768304;20,4;20,5917683
13/11/2011 00:00;0,115737232;20,7;20,81573723
16/11/2011 00:00;0,175190476;18,6;18,77519048
19/11/2011 00:00;0,112078489;1,80E+01;18,11207849
22/11/2011 00:00;0,131999856;18,9;19,03199986
25/11/2011 00:00;0,128919184;18,2;18,32891918
28/11/2011 00:00;0,200807647;17,3;17,50080765
01/12/2011 00:00;0,170836055;23,6;23,77083606
04/12/2011 00:00;0,134329766;17,5;17,63432977
07/12/2011 00:00;0,255224544;18,8;19,05522454
10/12/2011 00:00;0,121491474;20,1;20,22149147
13/12/2011 00:00;0,208506304;17,5;17,7085063
16/12/2011 00:00;0,167806872;16,8;16,96780687
19/12/2011 00:00;0,144582453;20,4;20,54458245
22/12/2011 00:00;0,181466889;18,7;18,88146689
25/12/2011 00:00;0,102474651;23,5;23,60247465
28/12/2011 00:00;0,118706167;20,4;20,51870617
31/12/2011 00:00;0,105525622;21,9;22,00552562
03/01/2012 00:00;0,155786874;2,20E+01;22,15578687
06/01/2012 00:00;0,173921029;23,1;23,27392103
09/01/2012 00:00;0,177282161;23,6;23,77728216
12/01/2012 00:00;0,228327094;24,3;24,52832709
15/01/2012 00:00;0,1714224;21,7;21,8714224
18/01/2012 00:00;0,309904036;20,8;21,10990404
21/01/2012 00:00;0,134057612;26,2;26,33405761
24/01/2012 00:00;0,239142924;20,7;20,93914292
27/01/2012 00:00;0,173909777;21,3;21,47390978
30/01/2012 00:00;0,126544478;25,4;25,52654448
02/02/2012 00:00;0,176369413;2,50E+01;25,17636941
05/02/2012 00:00;0,148184695;2,20E+01;22,1481847
08/02/2012 00:00;0,171113067;21,3;21,47111307
11/02/2012 00:00;0,163883693;22,3;22,46388369
14/02/2012 00:00;0,51576367;2,20E+01;22,51576367
17/02/2012 00:00;0,21060536;2,30E+01;23,21060536
20/02/2012 00:00;0,170096259;23,5;23,67009626
23/02/2012 00:00;0,228769054;27,1;27,32876905
26/02/2012 00:00;0,104927555;24,5;24,60492756
29/02/2012 00:00;0,132664878;3,00E+01;30,13266488
03/03/2012 00:00;0,182572506;20,9;21,08257251
06/03/2012 00:00;0,246747082;2,60E+01;26,24674708
09/03/2012 00:00;0,134472583;29,1;29,23447258
12/03/2012 00:00;0,128501181;29,6;29,72850118
15/03/2012 00:00;0,232698988;22,6;22,83269899
18/03/2012 00:00;0,116022393;27,4;27,51602239
21/03/2012 00:00;0,192567675;28,4;28,59256768
24/03/2012 00:00;0,118520868;30,2;30,31852087
27/03/2012 00:00;0,19977697;2,60E+01;26,19977697
30/03/2012 00:00;0,17590204;28,6;28,77590204
02/04/2012 00:00;0,180233088;24,2;24,38023309
05/04/2012 00:00;0,210364374;22,7;22,91036437
08/04/2012 00:00;0,11215369;27,8;27,91215369
11/04/2012 00:00;0,183402336;27,3;27,48340234
14/04/2012 00:00;0,251838651;24,6;24,85183865
17/04/2012 00:00;0,327222807;26,3;26,62722281
20/04/2012 00:00;0,208143031;28,7;28,90814303
23/04/2012 00:00;0,201142545;27,4;27,60114255
26/04/2012 00:00;0,294898278;28,5;28,79489828
29/04/2012 00:00;0,108446151;29,3;29,40844615
02/05/2012 00:00;0,170691863;27,2;27,37069186
05/05/2012 00:00;0,353122251;27,6;27,95312225
08/05/2012 00:00;0,395610794;32,9;33,29561079
11/05/2012 00:00;0,251994057;2,50E+01;25,25199406
14/05/2012 00:00;0,548411755;2,90E+01;29,54841176
17/05/2012 00:00;0,249738314;2,40E+01;24,24973831
20/05/2012 00:00;0,807824868;28,8;29,60782487
23/05/2012 00:00;0,669074813;24,6;25,26907481
26/05/2012 00:00;0,761958266;25,2;25,96195827
29/05/2012 00:00;1,147554474;25,4;26,54755447
01/06/2012 00:00;1,029971557;28,2;29,22997156
04/06/2012 00:00;1,849150639;28,2;30,04915064
07/06/2012 00:00;1,327288476;23,5;24,82728848
10/06/2012 00:00;0,636006854;31,5;32,13600685
13/06/2012 00:00;1,733257794;30,1;31,83325779
16/06/2012 00:00;1,899808947;29,7;31,59980895
19/06/2012 00:00;1,405089313;33,8;35,20508931
22/06/2012 00:00;0,702129474;28,5;29,20212947
25/06/2012 00:00;0,717409202;3,10E+01;31,7174092
28/06/2012 00:00;0,930400687;27,3;28,23040069
01/07/2012 00:00;0,471304902;27,9;28,3713049
04/07/2012 00:00;0,527472465;32,6;33,12747247
07/07/2012 00:00;0,569376925;34,9;35,46937693
10/07/2012 00:00;1,121859749;3,10E+01;32,12185975
13/07/2012 00:00;0,453606868;3,30E+01;33,45360687
16/07/2012 00:00;0,684237911;30,4;31,08423791
19/07/2012 00:00;1,044087608;31,3;32,34408761
22/07/2012 00:00;1,003869412;30,4;31,40386941
25/07/2012 00:00;0,671597409;33,7;34,37159741
28/07/2012 00:00;0,754298789;37,2;37,95429879
31/07/2012 00:00;1,14169315;31,7;32,84169315
03/08/2012 00:00;0,58526165;41,3;41,88526165
06/08/2012 00:00;1,184367355;33,6;34,78436736
09/08/2012 00:00;0,74279475;37,9;38,64279475
12/08/2012 00:00;0,566608046;43,4;43,96660805
15/08/2012 00:00;1,968123737;43,9;45,86812374
18/08/2012 00:00;1,354234626;3,80E+01;39,35423463
21/08/2012 00:00;1,267489875;46,5;47,76748988
24/08/2012 00:00;0,728131299;4,00E+01;40,7281313
27/08/2012 00:00;0,647019142;42,6;43,24701914
30/08/2012 00:00;0,543098922;45,2;45,74309892
02/09/2012 00:00;0,849520383;43,8;44,64952038
05/09/2012 00:00;1,107304462;51,5;52,60730446
08/09/2012 00:00;1,087217312;44,2;45,28721731
11/09/2012 00:00;1,245220329;49,9;51,14522033
