date;nombre;
03/01/2009 00:00;0,000000117;
06/01/2009 00:00;0,0000171;
09/01/2009 00:00;0,00018224;
12/01/2009 00:00;0,001334145;
15/01/2009 00:00;0,001987564;
18/01/2009 00:00;0,00132046;
21/01/2009 00:00;0,001583225;
24/01/2009 00:00;0,002745466;
27/01/2009 00:00;0,001540003;
30/01/2009 00:00;0,001680135;
02/02/2009 00:00;0,00165956;
05/02/2009 00:00;0,00158032;
08/02/2009 00:00;0,001777692;
11/02/2009 00:00;0,001798872;
14/02/2009 00:00;0,00184272;
17/02/2009 00:00;0,001763947;
20/02/2009 00:00;0,001798707;
23/02/2009 00:00;0,00139886;
26/02/2009 00:00;0,00125524;
01/03/2009 00:00;0,001450117;
04/03/2009 00:00;0,00138436;
07/03/2009 00:00;0,00145138;
10/03/2009 00:00;0,0013719;
13/03/2009 00:00;0,001595437;
16/03/2009 00:00;0,002045982;
19/03/2009 00:00;0,001723366;
22/03/2009 00:00;0,001349639;
25/03/2009 00:00;0,00151552;
28/03/2009 00:00;0,001743081;
31/03/2009 00:00;0,001713697;
03/04/2009 00:00;0,00147738;
06/04/2009 00:00;0,00165325;
09/04/2009 00:00;0,00129398;
12/04/2009 00:00;0,00150336;
15/04/2009 00:00;0,00146282;
18/04/2009 00:00;0,001671185;
21/04/2009 00:00;0,002136778;
24/04/2009 00:00;0,0014766;
27/04/2009 00:00;0,00137268;
30/04/2009 00:00;0,001879193;
03/05/2009 00:00;0,001606876;
06/05/2009 00:00;0,001875957;
09/05/2009 00:00;0,00118778;
12/05/2009 00:00;0,0016604;
15/05/2009 00:00;0,001922708;
18/05/2009 00:00;0,00162106;
21/05/2009 00:00;0,00116348;
24/05/2009 00:00;0,00125476;
27/05/2009 00:00;0,00163238;
30/05/2009 00:00;0,001345;
02/06/2009 00:00;0,0011633;
05/06/2009 00:00;0,00074504;
08/06/2009 00:00;0,00094078;
11/06/2009 00:00;0,00121588;
14/06/2009 00:00;0,00091426;
17/06/2009 00:00;0,00100496;
20/06/2009 00:00;0,00109716;
23/06/2009 00:00;0,00099273;
26/06/2009 00:00;0,001315926;
29/06/2009 00:00;0,00099291;
02/07/2009 00:00;0,0009403;
05/07/2009 00:00;0,00104593;
08/07/2009 00:00;0,00103286;
11/07/2009 00:00;0,00109824;
14/07/2009 00:00;0,00094132;
17/07/2009 00:00;0,00084912;
20/07/2009 00:00;0,00098007;
23/07/2009 00:00;0,00086135;
26/07/2009 00:00;0,0001697;
29/07/2009 00:00;0,00041799;
01/08/2009 00:00;0,00030036;
04/08/2009 00:00;0,00075704;
07/08/2009 00:00;0,00096747;
10/08/2009 00:00;0,00107233;
13/08/2009 00:00;0,00105769;
16/08/2009 00:00;0,00032615;
19/08/2009 00:00;0,00019568;
22/08/2009 00:00;0,000104137;
25/08/2009 00:00;0,00071768;
28/08/2009 00:00;0,0008358;
31/08/2009 00:00;0,001285374;
03/09/2009 00:00;0,00089763;
06/09/2009 00:00;0,00094078;
09/09/2009 00:00;0,00075776;
12/09/2009 00:00;0,0009277;
15/09/2009 00:00;0,00073184;
18/09/2009 00:00;0,00105817;
21/09/2009 00:00;0,00096753;
24/09/2009 00:00;0,00107023;
27/09/2009 00:00;0,001289108;
30/09/2009 00:00;0,00113676;
03/10/2009 00:00;0,00075656;
06/10/2009 00:00;0,000678872;
09/10/2009 00:00;0,00101816;
12/10/2009 00:00;0,001348489;
15/10/2009 00:00;0,0011082;
18/10/2009 00:00;0,000900052;
21/10/2009 00:00;0,00180227;
24/10/2009 00:00;0,00097863;
27/10/2009 00:00;0,000992386;
30/10/2009 00:00;0,001027284;
02/11/2009 00:00;0,00043011;
05/11/2009 00:00;0,001149895;
08/11/2009 00:00;0,0009136;
11/11/2009 00:00;0,001520069;
14/11/2009 00:00;0,00108361;
17/11/2009 00:00;0,00118832;
20/11/2009 00:00;0,001783444;
23/11/2009 00:00;0,00125464;
26/11/2009 00:00;0,0010178;
29/11/2009 00:00;0,00075722;
02/12/2009 00:00;0,002478176;
05/12/2009 00:00;0,00067755;
08/12/2009 00:00;0,001794369;
11/12/2009 00:00;0,00162998;
14/12/2009 00:00;0,003881694;
17/12/2009 00:00;0,002210653;
20/12/2009 00:00;0,00228796;
23/12/2009 00:00;0,00220638;
26/12/2009 00:00;0,00207648;
29/12/2009 00:00;0,00214128;
01/01/2010 00:00;0,00155574;
04/01/2010 00:00;0,003097108;
07/01/2010 00:00;0,00207892;
10/01/2010 00:00;0,0024997;
13/01/2010 00:00;0,002122651;
16/01/2010 00:00;0,001804193;
19/01/2010 00:00;0,001582476;
22/01/2010 00:00;0,00202243;
25/01/2010 00:00;0,003170467;
28/01/2010 00:00;0,002569047;
31/01/2010 00:00;0,002971809;
03/02/2010 00:00;0,003414513;
06/02/2010 00:00;0,002825588;
09/02/2010 00:00;0,002807227;
12/02/2010 00:00;0,003165038;
15/02/2010 00:00;0,00306849;
18/02/2010 00:00;0,003464669;
21/02/2010 00:00;0,003122714;
24/02/2010 00:00;0,00339724;
27/02/2010 00:00;0,002435875;
02/03/2010 00:00;0,003122382;
05/03/2010 00:00;0,005053037;
08/03/2010 00:00;0,003203333;
11/03/2010 00:00;0,00274305;
14/03/2010 00:00;0,001796262;
17/03/2010 00:00;0,002040181;
20/03/2010 00:00;0,00336056;
23/03/2010 00:00;0,003447765;
26/03/2010 00:00;0,003311583;
29/03/2010 00:00;0,003323358;
01/04/2010 00:00;0,00291008;
04/04/2010 00:00;0,00273541;
07/04/2010 00:00;0,003649321;
10/04/2010 00:00;0,007781705;
13/04/2010 00:00;0,000755324;
16/04/2010 00:00;0,004667096;
19/04/2010 00:00;0,388131795;
22/04/2010 00:00;0,004243376;
25/04/2010 00:00;0,004196746;
28/04/2010 00:00;0,004531555;
01/05/2010 00:00;0,003227681;
04/05/2010 00:00;0,00312907;
07/05/2010 00:00;0,004767119;
10/05/2010 00:00;0,003222952;
13/05/2010 00:00;0,003877522;
16/05/2010 00:00;0,002205723;
19/05/2010 00:00;0,004988796;
22/05/2010 00:00;0,004471466;
25/05/2010 00:00;0,005192967;
28/05/2010 00:00;0,004768778;
31/05/2010 00:00;0,00386626;
03/06/2010 00:00;0,005474958;
06/06/2010 00:00;0,004278991;
09/06/2010 00:00;0,003876953;
12/06/2010 00:00;0,005928472;
15/06/2010 00:00;0,007028613;
18/06/2010 00:00;0,00347403;
21/06/2010 00:00;0,005734398;
24/06/2010 00:00;0,005688617;
27/06/2010 00:00;0,004563911;
30/06/2010 00:00;0,011427038;
03/07/2010 00:00;0,011009174;
06/07/2010 00:00;0,00496124;
09/07/2010 00:00;0,001068543;
12/07/2010 00:00;0,050824495;
15/07/2010 00:00;0,039730658;
18/07/2010 00:00;0,012952762;
21/07/2010 00:00;0,022750878;
24/07/2010 00:00;0,004600394;
27/07/2010 00:00;0,041496694;
30/07/2010 00:00;0,021214298;
02/08/2010 00:00;0,01262048;
05/08/2010 00:00;0,039111513;
08/08/2010 00:00;0,012638172;
11/08/2010 00:00;0,015114102;
14/08/2010 00:00;0,016348795;
17/08/2010 00:00;0,028106664;
20/08/2010 00:00;0,025490827;
23/08/2010 00:00;0,024549643;
26/08/2010 00:00;0,018100776;
29/08/2010 00:00;0,019450644;
01/09/2010 00:00;0,033274454;
04/09/2010 00:00;0,016906596;
07/09/2010 00:00;0,019379715;
10/09/2010 00:00;0,021393071;
13/09/2010 00:00;0,035803126;
16/09/2010 00:00;0,0200728;
19/09/2010 00:00;0,027521166;
22/09/2010 00:00;0,055594578;
25/09/2010 00:00;0,030289072;
28/09/2010 00:00;0,031000154;
01/10/2010 00:00;0,042207163;
04/10/2010 00:00;0,034958886;
07/10/2010 00:00;0,034325123;
10/10/2010 00:00;0,042350315;
13/10/2010 00:00;0,041471396;
16/10/2010 00:00;0,045960147;
19/10/2010 00:00;0,075693232;
22/10/2010 00:00;0,053681456;
25/10/2010 00:00;0,071133751;
28/10/2010 00:00;0,075428605;
31/10/2010 00:00;0,074818352;
03/11/2010 00:00;0,082344424;
06/11/2010 00:00;0,087500487;
09/11/2010 00:00;0,143281972;
12/11/2010 00:00;0,098693628;
15/11/2010 00:00;0,120271298;
18/11/2010 00:00;0,145926377;
21/11/2010 00:00;1,673978679;
24/11/2010 00:00;0,448553329;
27/11/2010 00:00;0,160662646;
30/11/2010 00:00;0,21710016;
03/12/2010 00:00;0,190434812;
06/12/2010 00:00;0,233620014;
09/12/2010 00:00;0,241846262;
12/12/2010 00:00;0,265647013;
15/12/2010 00:00;0,264055499;
18/12/2010 00:00;0,237061589;
21/12/2010 00:00;0,291255448;
24/12/2010 00:00;0,267872214;
27/12/2010 00:00;0,282660838;
30/12/2010 00:00;0,27654782;
02/01/2011 00:00;0,310835581;
05/01/2011 00:00;0,306953663;
08/01/2011 00:00;0,394362153;
11/01/2011 00:00;0,344680975;
14/01/2011 00:00;0,36575376;
17/01/2011 00:00;0,38235242;
20/01/2011 00:00;0,375447371;
23/01/2011 00:00;0,391642329;
26/01/2011 00:00;0,428244599;
29/01/2011 00:00;0,43239799;
01/02/2011 00:00;0,49489988;
04/02/2011 00:00;0,506811576;
07/02/2011 00:00;0,538374138;
10/02/2011 00:00;0,613859837;
13/02/2011 00:00;0,653442451;
16/02/2011 00:00;0,735116973;
19/02/2011 00:00;0,792607476;
22/02/2011 00:00;0,954702755;
25/02/2011 00:00;0,969905289;
28/02/2011 00:00;1,14829001;
03/03/2011 00:00;1,257808101;
06/03/2011 00:00;1,781737475;
09/03/2011 00:00;1,426770484;
12/03/2011 00:00;1,263006923;
15/03/2011 00:00;0,927446104;
18/03/2011 00:00;1,263672995;
21/03/2011 00:00;1,681078211;
24/03/2011 00:00;1,396954409;
27/03/2011 00:00;1,336053923;
30/03/2011 00:00;1,291674427;
02/04/2011 00:00;1,565493661;
05/04/2011 00:00;1,691537607;
08/04/2011 00:00;1,545573535;
11/04/2011 00:00;1,540795027;
14/04/2011 00:00;1,614932534;
17/04/2011 00:00;1,771124599;
20/04/2011 00:00;1,700797502;
23/04/2011 00:00;1,86793164;
26/04/2011 00:00;2,128498215;
29/04/2011 00:00;2,281433203;
02/05/2011 00:00;2,346194461;
05/05/2011 00:00;3,011297282;
08/05/2011 00:00;2,690943957;
11/05/2011 00:00;3,538547669;
14/05/2011 00:00;4,63832904;
17/05/2011 00:00;4,890271636;
20/05/2011 00:00;6,534342564;
23/05/2011 00:00;8,011952828;
26/05/2011 00:00;9,190621292;
29/05/2011 00:00;8,897192817;
01/06/2011 00:00;9,199985758;
04/06/2011 00:00;11,16338947;
07/06/2011 00:00;11,43429423;
10/06/2011 00:00;15,27661231;
13/06/2011 00:00;16,56911156;
16/06/2011 00:00;21,15390018;
19/06/2011 00:00;22,83323792;
22/06/2011 00:00;27,86287369;
25/06/2011 00:00;24,6833185;
28/06/2011 00:00;25,10157161;
01/07/2011 00:00;29,28365094;
04/07/2011 00:00;26,75665077;
07/07/2011 00:00;25,1876968;
10/07/2011 00:00;26,64062807;
13/07/2011 00:00;33,73086335;
16/07/2011 00:00;29,27918611;
19/07/2011 00:00;30,36313437;
22/07/2011 00:00;28,57241893;
25/07/2011 00:00;31,45512077;
28/07/2011 00:00;33,27514385;
31/07/2011 00:00;33,46220119;
03/08/2011 00:00;35,39347532;
06/08/2011 00:00;27,58244698;
09/08/2011 00:00;29,64782031;
12/08/2011 00:00;30,4447928;
15/08/2011 00:00;31,87212752;
18/08/2011 00:00;33,61581667;
21/08/2011 00:00;30,89314801;
24/08/2011 00:00;27,87331301;
27/08/2011 00:00;27,89454844;
30/08/2011 00:00;32,99220331;
02/09/2011 00:00;33,85415543;
05/09/2011 00:00;32,30181936;
08/09/2011 00:00;26,17898986;
11/09/2011 00:00;28,86302267;
14/09/2011 00:00;31,44070907;
17/09/2011 00:00;25,46603231;
20/09/2011 00:00;28,91267543;
23/09/2011 00:00;27,75688371;
26/09/2011 00:00;28,36667712;
29/09/2011 00:00;26,64888188;
02/10/2011 00:00;26,01312049;
05/10/2011 00:00;27,25411383;
08/10/2011 00:00;25,61850064;
11/10/2011 00:00;21,21836668;
14/10/2011 00:00;26,48072676;
17/10/2011 00:00;19,55468363;
20/10/2011 00:00;17,82619033;
23/10/2011 00:00;18,24390702;
26/10/2011 00:00;18,97938885;
29/10/2011 00:00;20,66858636;
01/11/2011 00:00;20,76934883;
04/11/2011 00:00;20,39212126;
07/11/2011 00:00;18,64237899;
10/11/2011 00:00;20,5917683;
13/11/2011 00:00;20,81573723;
16/11/2011 00:00;18,77519048;
19/11/2011 00:00;18,11207849;
22/11/2011 00:00;19,03199986;
25/11/2011 00:00;18,32891918;
28/11/2011 00:00;17,50080765;
01/12/2011 00:00;23,77083606;
04/12/2011 00:00;17,63432977;
07/12/2011 00:00;19,05522454;
10/12/2011 00:00;20,22149147;
13/12/2011 00:00;17,7085063;
16/12/2011 00:00;16,96780687;
19/12/2011 00:00;20,54458245;
22/12/2011 00:00;18,88146689;
25/12/2011 00:00;23,60247465;
28/12/2011 00:00;20,51870617;
31/12/2011 00:00;22,00552562;
03/01/2012 00:00;22,15578687;
06/01/2012 00:00;23,27392103;
09/01/2012 00:00;23,77728216;
12/01/2012 00:00;24,52832709;
15/01/2012 00:00;21,8714224;
18/01/2012 00:00;21,10990404;
21/01/2012 00:00;26,33405761;
24/01/2012 00:00;20,93914292;
27/01/2012 00:00;21,47390978;
30/01/2012 00:00;25,52654448;
02/02/2012 00:00;25,17636941;
05/02/2012 00:00;22,1481847;
08/02/2012 00:00;21,47111307;
11/02/2012 00:00;22,46388369;
14/02/2012 00:00;22,51576367;
17/02/2012 00:00;23,21060536;
20/02/2012 00:00;23,67009626;
23/02/2012 00:00;27,32876905;
26/02/2012 00:00;24,60492756;
29/02/2012 00:00;30,13266488;
03/03/2012 00:00;21,08257251;
06/03/2012 00:00;26,24674708;
09/03/2012 00:00;29,23447258;
12/03/2012 00:00;29,72850118;
15/03/2012 00:00;22,83269899;
18/03/2012 00:00;27,51602239;
21/03/2012 00:00;28,59256768;
24/03/2012 00:00;30,31852087;
27/03/2012 00:00;26,19977697;
30/03/2012 00:00;28,77590204;
02/04/2012 00:00;24,38023309;
05/04/2012 00:00;22,91036437;
08/04/2012 00:00;27,91215369;
11/04/2012 00:00;27,48340234;
14/04/2012 00:00;24,85183865;
17/04/2012 00:00;26,62722281;
20/04/2012 00:00;28,90814303;
23/04/2012 00:00;27,60114255;
26/04/2012 00:00;28,79489828;
29/04/2012 00:00;29,40844615;
02/05/2012 00:00;27,37069186;
05/05/2012 00:00;27,95312225;
08/05/2012 00:00;33,29561079;
11/05/2012 00:00;25,25199406;
14/05/2012 00:00;29,54841176;
17/05/2012 00:00;24,24973831;
20/05/2012 00:00;29,60782487;
23/05/2012 00:00;25,26907481;
26/05/2012 00:00;25,96195827;
29/05/2012 00:00;26,54755447;
01/06/2012 00:00;29,22997156;
04/06/2012 00:00;30,04915064;
07/06/2012 00:00;24,82728848;
10/06/2012 00:00;32,13600685;
13/06/2012 00:00;31,83325779;
16/06/2012 00:00;31,59980895;
19/06/2012 00:00;35,20508931;
22/06/2012 00:00;29,20212947;
25/06/2012 00:00;31,7174092;
28/06/2012 00:00;28,23040069;
01/07/2012 00:00;28,3713049;
04/07/2012 00:00;33,12747247;
07/07/2012 00:00;35,46937693;
10/07/2012 00:00;32,12185975;
13/07/2012 00:00;33,45360687;
16/07/2012 00:00;31,08423791;
19/07/2012 00:00;32,34408761;
22/07/2012 00:00;31,40386941;
25/07/2012 00:00;34,37159741;
28/07/2012 00:00;37,95429879;
31/07/2012 00:00;32,84169315;
03/08/2012 00:00;41,88526165;
06/08/2012 00:00;34,78436736;
09/08/2012 00:00;38,64279475;
12/08/2012 00:00;43,96660805;
15/08/2012 00:00;45,86812374;
18/08/2012 00:00;39,35423463;
21/08/2012 00:00;47,76748988;
24/08/2012 00:00;40,7281313;
27/08/2012 00:00;43,24701914;
30/08/2012 00:00;45,74309892;
02/09/2012 00:00;44,64952038;
05/09/2012 00:00;52,60730446;
08/09/2012 00:00;45,28721731;
11/09/2012 00:00;51,14522033;
14/09/2012 00:00;52,01908714;
17/09/2012 00:00;56,31705333;
20/09/2012 00:00;50,51791977;
23/09/2012 00:00;50,59061749;
26/09/2012 00:00;49,14110453;
29/09/2012 00:00;56,9231457;
02/10/2012 00:00;46,32540503;
05/10/2012 00:00;49,76495862;
08/10/2012 00:00;60,36078046;
11/10/2012 00:00;50,21184006;
14/10/2012 00:00;50,21424346;
17/10/2012 00:00;51,8629185;
20/10/2012 00:00;50,50412149;
23/10/2012 00:00;52,53606775;
26/10/2012 00:00;58,44960619;
29/10/2012 00:00;57,32317033;
01/11/2012 00:00;52,96852741;
04/11/2012 00:00;62,38787291;
07/11/2012 00:00;62,21484198;
10/11/2012 00:00;62,36467929;
13/11/2012 00:00;54,30028566;
16/11/2012 00:00;56,72128918;
19/11/2012 00:00;50,07472827;
22/11/2012 00:00;59,07148807;
25/11/2012 00:00;56,76991053;
28/11/2012 00:00;69,55307871;
01/12/2012 00:00;65,41068445;
04/12/2012 00:00;45,47916065;
07/12/2012 00:00;50,8654843;
10/12/2012 00:00;58,24634537;
13/12/2012 00:00;54,60382482;
16/12/2012 00:00;46,21466345;
19/12/2012 00:00;58,01853803;
22/12/2012 00:00;58,65729344;
25/12/2012 00:00;49,2291766;
28/12/2012 00:00;62,8269871;
31/12/2012 00:00;59,43848236;
03/01/2013 00:00;57,00242;
06/01/2013 00:00;50,08207341;
09/01/2013 00:00;52,40878202;
12/01/2013 00:00;46,53001115;
15/01/2013 00:00;49,75053885;
18/01/2013 00:00;49,23174293;
21/01/2013 00:00;56,48777121;
24/01/2013 00:00;57,74177791;
27/01/2013 00:00;54,26183235;
30/01/2013 00:00;51,62966055;
02/02/2013 00:00;57,45904638;
05/02/2013 00:00;67,26594157;
08/02/2013 00:00;60,3906029;
11/02/2013 00:00;63,20457878;
14/02/2013 00:00;64,37336025;
17/02/2013 00:00;72,44600931;
20/02/2013 00:00;75,65816775;
23/02/2013 00:00;71,01303928;
26/02/2013 00:00;68,35008976;
01/03/2013 00:00;82,76882218;
04/03/2013 00:00;91,93037785;
07/03/2013 00:00;79,78917563;
10/03/2013 00:00;96,87330839;
13/03/2013 00:00;81,46919637;
16/03/2013 00:00;101,3612442;
19/03/2013 00:00;113,5502687;
22/03/2013 00:00;129,1537454;
25/03/2013 00:00;108,5461982;
28/03/2013 00:00;141,6702454;
31/03/2013 00:00;124,2796909;
03/04/2013 00:00;141,9097923;
06/04/2013 00:00;152,370993;
09/04/2013 00:00;152,9473999;
12/04/2013 00:00;157,8732481;
15/04/2013 00:00;145,6776239;
18/04/2013 00:00;172,3158403;
21/04/2013 00:00;184,0703431;
24/04/2013 00:00;186,962402;
27/04/2013 00:00;168,0813497;
30/04/2013 00:00;177,6975067;
03/05/2013 00:00;176,124661;
06/05/2013 00:00;193,2273742;
09/05/2013 00:00;197,7190539;
12/05/2013 00:00;211,9943693;
15/05/2013 00:00;195,3360037;
18/05/2013 00:00;194,5293825;
21/05/2013 00:00;197,3850115;
24/05/2013 00:00;213,6454494;
27/05/2013 00:00;246,7841156;
30/05/2013 00:00;242,9841482;
02/06/2013 00:00;292,1113784;
05/06/2013 00:00;370,8696493;
08/06/2013 00:00;308,7037899;
11/06/2013 00:00;323,8782862;
14/06/2013 00:00;316,0077617;
17/06/2013 00:00;350,342373;
20/06/2013 00:00;332,5016104;
23/06/2013 00:00;399,8855644;
26/06/2013 00:00;429,3395972;
29/06/2013 00:00;403,3391538;
02/07/2013 00:00;394,0893951;
05/07/2013 00:00;442,8813163;
08/07/2013 00:00;465,7682976;
11/07/2013 00:00;590,034548;
14/07/2013 00:00;500,9135682;
17/07/2013 00:00;519,2297384;
20/07/2013 00:00;573,5285609;
23/07/2013 00:00;532,6168111;
26/07/2013 00:00;653,0604166;
29/07/2013 00:00;609,2198016;
01/08/2013 00:00;679,1535151;
04/08/2013 00:00;750,2817101;
07/08/2013 00:00;773,4615742;
10/08/2013 00:00;873,0534769;
13/08/2013 00:00;1141,732873;
16/08/2013 00:00;1022,315855;
19/08/2013 00:00;1062,665413;
22/08/2013 00:00;1241,378908;
25/08/2013 00:00;1101,267324;
28/08/2013 00:00;1293,05508;
31/08/2013 00:00;1660,932877;
03/09/2013 00:00;1431,309354;
06/09/2013 00:00;1942,262499;
09/09/2013 00:00;1971,906966;
12/09/2013 00:00;2120,924919;
15/09/2013 00:00;2421,105917;
18/09/2013 00:00;1992,709146;
21/09/2013 00:00;2471,294725;
24/09/2013 00:00;2652,184587;
27/09/2013 00:00;3071,139156;
30/09/2013 00:00;2861,352373;
03/10/2013 00:00;3631,976288;
06/10/2013 00:00;4480,925706;
09/10/2013 00:00;4061,586718;
12/10/2013 00:00;4371,385775;
15/10/2013 00:00;5501,606217;
18/10/2013 00:00;5432,226463;
21/10/2013 00:00;6311,982629;
24/10/2013 00:00;6561,908805;
27/10/2013 00:00;8111,244844;
30/10/2013 00:00;8981,69536;
02/11/2013 00:00;9940,662839;
05/11/2013 00:00;7791,396127;
08/11/2013 00:00;7962,490348;
11/11/2013 00:00;11701,73717;
14/11/2013 00:00;10101,42399;
17/11/2013 00:00;13800,76529;
20/11/2013 00:00;11602,79578;
23/11/2013 00:00;11601,84247;
26/11/2013 00:00;11703,28585;
29/11/2013 00:00;15302,71459;
02/12/2013 00:00;13502,52726;
05/12/2013 00:00;14203,74117;
08/12/2013 00:00;14801,11739;
11/12/2013 00:00;16802,63762;
14/12/2013 00:00;21301,76264;
17/12/2013 00:00;21002,60946;
20/12/2013 00:00;21502,06554;
23/12/2013 00:00;22001,84088;
26/12/2013 00:00;24801,46339;
29/12/2013 00:00;20801,2987;
01/01/2014 00:00;27700,67084;
04/01/2014 00:00;24601,87266;
07/01/2014 00:00;31102,50721;
10/01/2014 00:00;33601,35978;
13/01/2014 00:00;42601,36817;
16/01/2014 00:00;41901,16923;
19/01/2014 00:00;38601,18058;
22/01/2014 00:00;39801,84356;
25/01/2014 00:00;39801,56726;
28/01/2014 00:00;42702,77936;
31/01/2014 00:00;47301,58787;
03/02/2014 00:00;49901,629;
06/02/2014 00:00;51302,54962;
09/02/2014 00:00;46401,73076;
12/02/2014 00:00;51302,79724;
15/02/2014 00:00;55301,83514;
18/02/2014 00:00;61203,0046;
21/02/2014 00:00;61602,72899;
24/02/2014 00:00;66702,06708;
27/02/2014 00:00;66701,50227;
02/03/2014 00:00;66601,98884;
05/03/2014 00:00;72003,17877;
08/03/2014 00:00;78202,10713;
11/03/2014 00:00;75103,08546;
14/03/2014 00:00;69202,68447;
17/03/2014 00:00;88601,8327;
20/03/2014 00:00;83202,0296;
23/03/2014 00:00;102001,3829;
26/03/2014 00:00;92702,74215;
29/03/2014 00:00;100001,8137;
01/04/2014 00:00;105002,4362;
04/04/2014 00:00;118001,668;
07/04/2014 00:00;105002,7172;
10/04/2014 00:00;125002,5456;
13/04/2014 00:00;143001,1725;
16/04/2014 00:00;107003,6953;
19/04/2014 00:00;133001,4604;
22/04/2014 00:00;126003,8781;
25/04/2014 00:00;134002,9081;
28/04/2014 00:00;136002,082;
01/05/2014 00:00;157001,9014;
04/05/2014 00:00;142001,5203;
07/05/2014 00:00;153002,2869;
10/05/2014 00:00;166001,4969;
13/05/2014 00:00;176003,0045;
16/05/2014 00:00;189002,2382;
19/05/2014 00:00;184002,296;
22/05/2014 00:00;173001,9863;
25/05/2014 00:00;185001,736;
28/05/2014 00:00;217003,064;
31/05/2014 00:00;186001,5218;
03/06/2014 00:00;230002,9715;
06/06/2014 00:00;204002,4479;
09/06/2014 00:00;187002,5593;
12/06/2014 00:00;214002,3517;
15/06/2014 00:00;256001,714;
18/06/2014 00:00;268002,5547;
21/06/2014 00:00;298001,4129;
